time	x	y	z
12:11:11.67	-3268	ay:5004	14880
12:11:11.67	-1072	ay:5700	14968
12:11:11.67	-1608	ay:5160	13928
12:11:11.70	-1808	ay:5224	15540
12:11:11.70	-420	ay:4856	15356
12:11:11.74	-3164	ay:5124	15204
12:11:11.74	-1080	ay:5116	15464
12:11:11.74	-2132	ay:5356	14632
12:11:11.77	-1576	ay:4724	15564
12:11:11.77	-660	ay:4720	14808
12:11:11.77	-3216	ay:5004	15356
12:11:11.80	-1048	ay:5056	16048
12:11:11.80	-1668	ay:4924	14148
12:11:11.84	-1992	ay:4320	15644
12:11:11.84	188	ay:4628	14408
12:11:11.87	-3292	ay:4668	14964
12:11:11.87	-836	ay:4636	15348
12:11:11.87	-2248	ay:5068	14444
12:11:11.91	-1540	ay:4668	15564
12:11:11.91	-576	ay:4620	15220
12:11:11.95	-2716	ay:4892	14128
12:11:11.95	-1064	ay:4740	15712
12:11:11.95	-2112	ay:4980	13664
12:11:11.98	-1520	ay:4884	15736
12:11:11.98	-544	ay:4684	14884
12:11:11.98	-3128	ay:4564	14928
12:11:12.01	-800	ay:4924	14924
12:11:12.01	-2384	ay:5152	14064
12:11:12.05	-1288	ay:4928	15344
12:11:12.05	-884	ay:4376	14264
12:11:12.08	-2724	ay:4736	14616
12:11:12.08	-496	ay:5168	14856
12:11:12.08	-2556	ay:5028	13796
12:11:12.12	-1028	ay:4968	14768
12:11:12.12	-836	ay:4756	13712
12:11:12.15	-2788	ay:4888	14660
12:11:12.15	-900	ay:5324	14216
12:11:12.15	-2636	ay:4480	15096
12:11:12.19	-1116	ay:4112	16164
12:11:12.19	-1912	ay:4412	15764
12:11:12.22	-1916	ay:4984	16128
12:11:12.22	-1440	ay:4992	15740
12:11:12.22	-2212	ay:5048	14916
12:11:12.26	-80	ay:4904	16176
12:11:12.26	-232	ay:3820	14524
12:11:12.29	-1948	ay:4784	15952
12:11:12.29	-284	ay:4860	13736
12:11:12.29	-3236	ay:4560	15660
12:11:12.33	164	ay:4716	15048
12:11:12.33	-2404	ay:4832	15080
12:11:12.33	-1752	ay:4684	15712
12:11:12.36	-2960	ay:4436	16056
12:11:12.36	-3028	ay:4972	15304
12:11:12.39	-1296	ay:4476	16160
12:11:12.39	-2672	ay:4712	15144
12:11:12.43	-420	ay:5548	15644
12:11:12.43	-1532	ay:4408	14400
12:11:12.43	-1808	ay:4468	15332
12:11:12.46	-76	ay:4364	14852
12:11:12.46	-2540	ay:4904	14960
12:11:12.50	-516	ay:5152	15072
12:11:12.50	-2712	ay:4592	14660
12:11:12.50	-2220	ay:4680	14664
12:11:12.53	-1800	ay:4768	14912
12:11:12.53	-3820	ay:4992	15444
12:11:12.53	-1808	ay:4568	14276
12:11:12.57	-3628	ay:4448	14672
12:11:12.57	-1796	ay:4644	15224
12:11:12.60	-3276	ay:5020	14324
12:11:12.60	-1616	ay:4948	14452
12:11:12.64	-1952	ay:4636	14064
12:11:12.64	-2976	ay:4940	14696
12:11:12.64	-1188	ay:5112	14232
12:11:12.67	-3608	ay:4320	14524
12:11:12.67	-1384	ay:5372	14388
12:11:12.70	-2940	ay:4672	14724
12:11:12.70	-1940	ay:5620	14816
12:11:12.74	-2036	ay:5612	14764
12:11:12.74	-2748	ay:5708	14420
12:11:12.74	-1996	ay:5232	14668
12:11:12.77	-2936	ay:5648	14648
12:11:12.77	-740	ay:5736	14100
12:11:12.80	-3360	ay:4972	15252
12:11:12.80	-488	ay:5756	14176
12:11:12.80	-2912	ay:5424	15920
12:11:12.83	-812	ay:6484	14260
12:11:12.83	-1544	ay:5924	15052
12:11:12.87	-2160	ay:6588	14532
12:11:12.87	-1716	ay:5764	14100
12:11:12.90	-2628	ay:6260	14476
12:11:12.90	-2224	ay:6436	14180
12:11:12.90	-2556	ay:6148	15244
12:11:12.93	-2296	ay:6448	13400
12:11:12.93	-2656	ay:5752	15808
12:11:12.97	-2696	ay:5612	14532
12:11:12.97	-1856	ay:6160	15080
12:11:13.00	-888	ay:5956	13584
12:11:13.00	-2472	ay:5544	16328
12:11:13.00	-1392	ay:5872	14036
12:11:13.04	-1872	ay:5436	15048
12:11:13.04	-1004	ay:5664	14984
12:11:13.07	-2388	ay:6072	15596
12:11:13.07	-1272	ay:5944	14628
12:11:13.11	-3112	ay:5892	15676
12:11:13.11	-1944	ay:6000	14152
12:11:13.11	-2200	ay:5624	14996
12:11:13.15	-1980	ay:5716	14404
12:11:13.15	-2924	ay:5892	15440
12:11:13.15	-2460	ay:5672	14140
12:11:13.18	-2268	ay:6164	15096
12:11:13.18	-1016	ay:5448	14044
12:11:13.21	-3032	ay:5548	15388
12:11:13.21	-1412	ay:5512	14388
12:11:13.25	-2472	ay:5408	15768
12:11:13.25	-1680	ay:5684	13980
12:11:13.25	-1492	ay:5784	15104
12:11:13.29	-2268	ay:5616	14676
12:11:13.29	-1512	ay:5576	15092
12:11:13.29	-2456	ay:5756	14448
12:11:13.32	-1600	ay:6084	13896
12:11:13.32	-2160	ay:5400	14284
12:11:13.36	-2228	ay:5264	14500
12:11:13.36	-2628	ay:6276	14264
12:11:13.36	-728	ay:5696	12920
12:11:13.40	-4028	ay:5784	16344
12:11:13.40	-1112	ay:5892	12772
12:11:13.43	-1988	ay:5044	15220
12:11:13.43	-3500	ay:5836	15140
12:11:13.46	-904	ay:5596	14396
12:11:13.46	-2484	ay:5580	14836
12:11:13.46	-1264	ay:5100	15352
12:11:13.50	-2464	ay:5664	15164
12:11:13.50	-1004	ay:5764	14196
12:11:13.53	-2540	ay:5756	15508
12:11:13.53	-1096	ay:5436	14148
12:11:13.53	-2532	ay:5424	16280
12:11:13.56	-2204	ay:6200	14216
12:11:13.56	-1444	ay:5884	15924
12:11:13.60	-3112	ay:5900	15916
12:11:13.60	-712	ay:5580	14164
12:11:13.63	-2636	ay:5548	17140
12:11:13.63	-472	ay:5768	13024
12:11:13.63	-2352	ay:5508	16892
12:11:13.66	-656	ay:5860	13360
12:11:13.66	-1252	ay:5196	15660
12:11:13.70	-2020	ay:5776	15716
12:11:13.70	0	ay:6156	13508
12:11:13.70	-2880	ay:6044	16556
12:11:13.74	-1152	ay:5976	12640
12:11:13.74	-2340	ay:5488	15764
12:11:13.77	-1388	ay:5960	14072
12:11:13.77	-680	ay:5504	14232
12:11:13.77	-2980	ay:5828	15980
12:11:13.80	-172	ay:5716	12500
12:11:13.80	-2808	ay:5056	16576
12:11:13.84	-992	ay:5764	12848
12:11:13.84	-1480	ay:5348	15580
12:11:13.87	-2948	ay:5488	16032
12:11:13.87	-880	ay:5232	13396
12:11:13.87	-2956	ay:5640	16652
12:11:13.91	-876	ay:5784	12956
12:11:13.91	-2184	ay:5744	15884
12:11:13.94	-1436	ay:5936	13476
12:11:13.94	-1312	ay:5232	13828
12:11:13.94	-2592	ay:5256	16456
12:11:13.97	-1256	ay:6232	12960
12:11:13.97	-960	ay:5432	15028
12:11:14.01	-2432	ay:5188	15032
12:11:14.01	-520	ay:5872	13140
12:11:14.04	-2496	ay:5732	16772
12:11:14.04	-1572	ay:6164	13416
12:11:14.04	-704	ay:5976	13688
12:11:14.07	-2784	ay:5348	15988
12:11:14.07	-616	ay:5892	13588
12:11:14.11	-2164	ay:5736	15380
12:11:14.11	-2048	ay:5988	14460
12:11:14.14	-712	ay:5752	13824
12:11:14.14	-2392	ay:5608	15584
12:11:14.14	-972	ay:6216	14672
12:11:14.18	-844	ay:6164	13820
12:11:14.18	-2500	ay:6020	16760
12:11:14.21	-556	ay:6404	13232
12:11:14.21	-1388	ay:6016	14876
12:11:14.21	-1888	ay:6316	16000
12:11:14.24	-1072	ay:6944	12916
12:11:14.24	-1116	ay:5628	15264
12:11:14.28	-2376	ay:5784	16836
12:11:14.28	-296	ay:6700	12080
12:11:14.28	-2160	ay:5776	16084
12:11:14.31	-2176	ay:6940	15512
12:11:14.31	316	ay:7012	12376
12:11:14.35	-1472	ay:5724	16196
12:11:14.35	-1624	ay:6940	15444
12:11:14.39	284	ay:6756	12660
12:11:14.39	-1676	ay:5052	15820
12:11:14.39	-1716	ay:6060	15980
12:11:14.42	800	ay:7100	11776
12:11:14.42	-1688	ay:5600	15880
12:11:14.45	-924	ay:6508	15236
12:11:14.45	-76	ay:6176	12984
12:11:14.45	-936	ay:6220	15228
12:11:14.49	-2084	ay:5948	16492
12:11:14.49	80	ay:6992	12380
12:11:14.53	-972	ay:6024	16704
12:11:14.53	-1204	ay:6276	14828
12:11:14.53	744	ay:7308	12092
12:11:14.56	-1336	ay:5868	16212
12:11:14.56	-1432	ay:5932	15916
12:11:14.60	468	ay:6668	13752
12:11:14.60	-584	ay:6352	14444
12:11:14.60	-1556	ay:6328	16296
12:11:14.63	-80	ay:6504	14004
12:11:14.63	-368	ay:5964	14564
12:11:14.63	-1628	ay:6804	16196
12:11:14.66	-612	ay:6500	14020
12:11:14.66	-548	ay:6672	14520
12:11:14.70	-1332	ay:6404	15512
12:11:14.70	-1468	ay:6336	15040
12:11:14.70	376	ay:7240	13252
12:11:14.74	-1708	ay:6624	14508
12:11:14.74	-1264	ay:5940	15608
12:11:14.74	60	ay:6160	13052
12:11:14.77	-416	ay:6628	13640
12:11:14.77	-1288	ay:6384	15824
12:11:14.81	-536	ay:6052	14328
12:11:14.81	-92	ay:6456	13384
12:11:14.81	-1208	ay:5804	15728
12:11:14.85	-1768	ay:5760	15452
12:11:14.85	-296	ay:6444	14348
12:11:14.85	-416	ay:5660	14524
12:11:14.88	-1804	ay:5784	15736
12:11:14.88	-624	ay:5780	14948
12:11:14.91	-424	ay:5904	14284
12:11:14.91	-912	ay:5460	15488
12:11:14.91	-1124	ay:5408	15488
12:11:14.95	-76	ay:5696	14428
12:11:14.95	280	ay:6288	14136
12:11:14.98	-1220	ay:5452	15744
12:11:14.98	-672	ay:5132	15264
12:11:15.02	312	ay:6080	13448
12:11:15.02	-512	ay:5872	14500
12:11:15.02	-2060	ay:5288	16120
12:11:15.02	-668	ay:5540	14112
12:11:15.05	300	ay:5956	14004
12:11:15.05	-1280	ay:5456	15236
12:11:15.09	-1448	ay:5512	14468
12:11:15.09	-540	ay:6144	14008
12:11:15.09	-148	ay:5956	14096
12:11:15.13	-1056	ay:5176	16328
12:11:15.13	-1140	ay:5916	15656
12:11:15.16	4	ay:6644	14256
12:11:15.16	-444	ay:5388	15044
12:11:15.16	-836	ay:5484	15368
12:11:15.20	-736	ay:5420	15808
12:11:15.20	136	ay:6332	14472
12:11:15.20	-212	ay:5868	14988
12:11:15.23	-1276	ay:5484	16488
12:11:15.23	-448	ay:5148	14744
12:11:15.26	-160	ay:6448	14956
12:11:15.26	364	ay:5928	14292
12:11:15.30	-1444	ay:4864	16500
12:11:15.30	-448	ay:5668	14952
12:11:15.30	-108	ay:6628	14832
12:11:15.34	668	ay:6272	14416
12:11:15.34	-404	ay:5484	14912
12:11:15.34	-40	ay:5372	14144
12:11:15.37	-860	ay:6604	15344
12:11:15.37	676	ay:5764	13552
12:11:15.41	36	ay:6276	14996
12:11:15.41	-160	ay:5588	15332
12:11:15.41	-1196	ay:5856	15008
12:11:15.41	-300	ay:5816	14972
12:11:15.45	-52	ay:6272	14820
12:11:15.45	32	ay:5796	15384
12:11:15.48	-40	ay:5608	14700
12:11:15.48	-352	ay:5920	14628
12:11:15.48	-80	ay:6152	14972
12:11:15.51	936	ay:5792	15024
12:11:15.51	32	ay:5336	15204
12:11:15.55	-52	ay:6060	13860
12:11:15.55	476	ay:5936	14704
12:11:15.55	-760	ay:5632	15888
12:11:15.58	108	ay:5708	13976
12:11:15.58	-696	ay:6004	15576
12:11:15.62	-260	ay:6536	14216
12:11:15.62	4	ay:5856	15132
12:11:15.62	-824	ay:5624	15352
12:11:15.65	-284	ay:5944	15344
12:11:15.65	-380	ay:6188	14716
12:11:15.65	-4	ay:6708	14340
12:11:15.69	364	ay:6436	14140
12:11:15.69	248	ay:5960	15068
12:11:15.72	-716	ay:5852	15576
12:11:15.72	-508	ay:6224	14280
12:11:15.72	68	ay:6788	13172
12:11:15.75	-468	ay:7392	14720
12:11:15.75	324	ay:6396	14340
12:11:15.79	-348	ay:7352	15096
12:11:15.79	-76	ay:6580	14856
12:11:15.79	-588	ay:6876	14180
12:11:15.82	452	ay:6536	14352
12:11:15.82	-248	ay:6756	13560
12:11:15.85	252	ay:6148	15040
12:11:15.85	36	ay:7152	15492
12:11:15.85	-460	ay:7180	15236
12:11:15.89	-532	ay:6396	15504
12:11:15.89	472	ay:6360	14368
12:11:15.93	-792	ay:6328	15096
12:11:15.93	256	ay:5784	14180
12:11:15.93	-896	ay:6244	15660
12:11:15.96	356	ay:6656	15704
12:11:15.96	440	ay:6492	15236
12:11:15.96	228	ay:5752	15628
12:11:16.00	348	ay:6512	14416
12:11:16.00	-260	ay:6312	14028
12:11:16.03	-560	ay:5952	14728
12:11:16.03	-32	ay:6916	14424
12:11:16.03	-104	ay:6800	14656
12:11:16.07	-884	ay:6868	14972
12:11:16.07	-724	ay:7404	14576
12:11:16.10	-244	ay:7644	14700
12:11:16.10	-404	ay:8016	14496
12:11:16.10	968	ay:8052	13964
12:11:16.14	24	ay:7728	14536
12:11:16.14	344	ay:8288	13372
12:11:16.18	-180	ay:7496	14020
12:11:16.18	80	ay:8792	13836
12:11:16.18	760	ay:7984	13520
12:11:16.18	-372	ay:8132	14728
12:11:16.21	288	ay:9076	13488
12:11:16.21	-968	ay:8996	15028
12:11:16.25	40	ay:9232	13472
12:11:16.25	592	ay:8904	14464
12:11:16.28	-264	ay:9280	15288
12:11:16.28	436	ay:9268	12832
12:11:16.28	-1180	ay:8840	15280
12:11:16.32	-80	ay:9764	14604
12:11:16.32	-100	ay:9268	15312
12:11:16.32	-108	ay:9276	14272
12:11:16.36	-456	ay:9952	14216
12:11:16.36	-272	ay:10112	13532
12:11:16.39	-516	ay:9496	14200
12:11:16.39	-580	ay:8772	13292
12:11:16.39	948	ay:9388	13200
12:11:16.43	-420	ay:8412	13044
12:11:16.43	-684	ay:9528	14820
12:11:16.43	244	ay:8888	13740
12:11:16.47	-736	ay:9904	14016
12:11:16.47	168	ay:10424	14248
12:11:16.47	-168	ay:10924	14632
12:11:16.50	-660	ay:9904	13968
12:11:16.54	324	ay:9248	13124
12:11:16.54	356	ay:9640	12912
12:11:16.54	-496	ay:10824	15420
12:11:16.57	496	ay:10268	13584
12:11:16.57	-544	ay:10064	14924
12:11:16.57	-124	ay:9360	13504
12:11:16.61	416	ay:10668	13912
12:11:16.61	620	ay:10528	14604
12:11:16.64	-160	ay:9888	13768
12:11:16.64	120	ay:10596	14400
12:11:16.64	-612	ay:11160	14776
12:11:16.68	736	ay:8940	12608
12:11:16.68	-232	ay:10044	14496
12:11:16.68	-8	ay:11860	14580
12:11:16.72	-420	ay:9396	12516
12:11:16.72	-76	ay:8668	13408
12:11:16.72	-60	ay:11564	13456
12:11:16.75	-392	ay:9732	13728
12:11:16.75	48	ay:9572	13312
12:11:16.79	200	ay:11480	14308
12:11:16.79	-952	ay:9964	13248
12:11:16.82	-772	ay:10440	14552
12:11:16.82	-12	ay:12060	13408
12:11:16.82	-304	ay:10208	13396
12:11:16.86	340	ay:10752	14100
12:11:16.86	-1636	ay:9920	13776
12:11:16.89	716	ay:11020	12672
12:11:16.89	-8	ay:10916	15572
12:11:16.89	256	ay:9720	12104
12:11:16.92	40	ay:10444	14768
12:11:16.92	-820	ay:9584	13168
12:11:16.96	612	ay:11692	14324
12:11:16.96	-1256	ay:9684	13856
12:11:16.99	1180	ay:11248	12644
12:11:16.99	-756	ay:8552	14884
12:11:16.99	364	ay:11152	12168
12:11:16.99	-1800	ay:9740	14148
12:11:17.03	896	ay:9700	13620
12:11:17.03	-504	ay:10684	14756
12:11:17.06	712	ay:10412	12124
12:11:17.06	-1168	ay:10432	15304
12:11:17.06	-752	ay:10732	12756
12:11:17.10	468	ay:10140	13860
12:11:17.10	496	ay:11120	13920
12:11:17.13	-896	ay:10780	13948
12:11:17.13	888	ay:11172	12732
12:11:17.17	-1204	ay:9792	14624
12:11:17.17	-152	ay:9824	13116
12:11:17.17	52	ay:9016	13212
12:11:17.20	-212	ay:11000	13476
12:11:17.20	452	ay:10328	14412
12:11:17.24	-972	ay:10264	14048
12:11:17.24	652	ay:9992	14624
12:11:17.24	-860	ay:9832	15212
12:11:17.28	652	ay:9692	12372
12:11:17.28	-332	ay:9832	14492
12:11:17.28	248	ay:10552	12636
12:11:17.31	-732	ay:10640	14740
12:11:17.31	-280	ay:9564	15528
12:11:17.35	260	ay:9456	12524
12:11:17.35	4	ay:9248	12080
12:11:17.35	-1788	ay:9988	14656
12:11:17.38	44	ay:10104	13216
12:11:17.38	-652	ay:9720	14212
12:11:17.42	796	ay:9960	12520
12:11:17.42	-1176	ay:8356	15220
12:11:17.42	-1884	ay:10064	13476
12:11:17.45	-736	ay:9172	13392
12:11:17.45	712	ay:8960	13060
12:11:17.48	-328	ay:10424	15748
12:11:17.48	396	ay:9348	12412
12:11:17.48	-2708	ay:8896	15492
12:11:17.52	312	ay:10528	13084
12:11:17.52	-104	ay:9448	13756
12:11:17.55	-1456	ay:9608	15052
12:11:17.55	-128	ay:9520	12888
12:11:17.55	16	ay:9832	13996
12:11:17.59	-1168	ay:9932	16172
12:11:17.59	-708	ay:9988	13220
12:11:17.62	164	ay:9564	13924
12:11:17.62	-1100	ay:8708	14072
12:11:17.62	-516	ay:8932	14948
12:11:17.66	-364	ay:9276	14468
12:11:17.66	-1544	ay:9732	13968
12:11:17.69	604	ay:9760	14208
12:11:17.69	-852	ay:9268	15276
12:11:17.69	-1764	ay:9116	14556
12:11:17.73	-844	ay:8820	14680
12:11:17.73	-328	ay:9564	12176
12:11:17.76	264	ay:8792	14092
12:11:17.76	172	ay:8336	14984
12:11:17.76	228	ay:9196	13072
12:11:17.79	-2624	ay:8680	15872
12:11:17.79	432	ay:9932	12232
12:11:17.83	320	ay:9388	15152
12:11:17.83	-228	ay:8816	14488
12:11:17.83	-932	ay:9144	13524
12:11:17.86	-1132	ay:10060	14084
12:11:17.86	504	ay:9912	14456
12:11:17.86	192	ay:9552	14328
12:11:17.90	-132	ay:9284	12604
12:11:17.90	-504	ay:9212	13792
12:11:17.93	-2212	ay:8040	15200
12:11:17.93	-2232	ay:9072	15504
12:11:17.96	2488	ay:11636	12644
12:11:17.96	-1936	ay:8940	14888
12:11:17.96	-152	ay:8704	13812
12:11:18.00	-52	ay:9996	14944
12:11:18.00	-552	ay:11252	13496
12:11:18.04	1312	ay:10864	13548
12:11:18.04	-312	ay:10416	14336
12:11:18.04	-1672	ay:9012	16152
12:11:18.07	-488	ay:10612	12264
12:11:18.07	-312	ay:11124	12824
12:11:18.07	276	ay:9216	13592
12:11:18.11	300	ay:10568	15696
12:11:18.11	464	ay:10736	10540
12:11:18.14	-1904	ay:10064	13968
12:11:18.14	1080	ay:11640	12296
12:11:18.18	-244	ay:11072	13852
12:11:18.18	164	ay:10644	13312
12:11:18.18	-1152	ay:9992	14124
12:11:18.21	-492	ay:10264	12896
12:11:18.21	1184	ay:11084	13724
12:11:18.25	96	ay:9872	14788
12:11:18.25	1536	ay:10488	13280
12:11:18.25	-1552	ay:10256	13780
12:11:18.28	-1116	ay:12264	14392
12:11:18.28	1696	ay:10572	13920
12:11:18.28	-872	ay:10052	13748
12:11:18.32	460	ay:11040	12876
12:11:18.32	-504	ay:10440	15480
12:11:18.35	-1192	ay:10304	12384
12:11:18.35	1828	ay:10228	14928
12:11:18.38	-1360	ay:10372	14436
12:11:18.38	1156	ay:11644	13068
12:11:18.38	792	ay:10208	14224
12:11:18.42	-1532	ay:8968	14700
12:11:18.42	744	ay:7532	15376
12:11:18.46	244	ay:3940	16000
12:11:18.46	-184	ay:2360	16560
12:11:18.46	140	ay:1408	15084
12:11:18.49	-1456	ay:2912	17368
12:11:18.49	1192	ay:3808	15080
12:11:18.53	-428	ay:-92	17180
12:11:18.53	1308	ay:2212	13816
12:11:18.53	-684	ay:3820	11444
12:11:18.56	-2520	ay:4132	14588
12:11:18.56	2700	ay:3152	13212
12:11:18.56	-44	ay:3320	15776
12:11:18.60	-1744	ay:3696	13572
12:11:18.60	-464	ay:3148	13524
12:11:18.63	648	ay:1448	17476
12:11:18.63	1712	ay:2336	15988
12:11:18.67	-1396	ay:1548	15016
12:11:18.67	-2068	ay:4024	16024
12:11:18.67	668	ay:4428	14972
12:11:18.70	336	ay:5072	16904
12:11:18.70	1220	ay:964	16964
12:11:18.70	-728	ay:584	15424
12:11:18.74	-304	ay:5216	13632
12:11:18.74	356	ay:5476	16124
12:11:18.78	1324	ay:3508	18392
12:11:18.78	3452	ay:2740	13084
12:11:18.81	-516	ay:1440	14688
12:11:18.81	-268	ay:5416	16672
12:11:18.81	-1520	ay:4288	18028
12:11:18.85	200	ay:4176	15632
12:11:18.85	780	ay:2392	15836
12:11:18.85	-148	ay:1616	15988
12:11:18.88	444	ay:4776	16464
12:11:18.88	-596	ay:5112	18184
12:11:18.91	904	ay:4660	15292
12:11:18.91	364	ay:1408	15312
12:11:18.91	504	ay:188	15844
12:11:18.95	-584	ay:4176	17728
12:11:18.95	-968	ay:6208	16188
12:11:18.98	796	ay:5200	12736
12:11:18.98	1396	ay:2144	16104
12:11:19.02	404	ay:608	12296
12:11:19.02	-1608	ay:1316	17284
12:11:19.02	-1472	ay:5328	14300
12:11:19.05	-436	ay:4080	13924
12:11:19.05	368	ay:1140	14824
12:11:19.09	2920	ay:872	15028
12:11:19.09	1216	ay:3884	12760
12:11:19.09	-1288	ay:4336	15644
12:11:19.12	-2096	ay:4492	15448
12:11:19.12	1516	ay:2392	13696
12:11:19.15	1884	ay:1720	15612
12:11:19.15	992	ay:3544	16400
12:11:19.15	-1476	ay:4820	15876
12:11:19.19	-3264	ay:3812	13356
12:11:19.19	512	ay:3500	15072
12:11:19.22	3384	ay:496	12812
12:11:19.22	2064	ay:3676	13408
12:11:19.22	-796	ay:5968	15376
12:11:19.26	-2552	ay:6404	14000
12:11:19.26	1632	ay:4292	14664
12:11:19.29	2232	ay:5148	12676
12:11:19.29	344	ay:8304	16088
12:11:19.33	-980	ay:7224	13208
12:11:19.33	-1448	ay:8072	14620
12:11:19.33	852	ay:8184	14220
12:11:19.37	472	ay:5072	14588
12:11:19.37	-52	ay:8304	13724
12:11:19.37	-204	ay:8680	16528
12:11:19.40	-432	ay:8232	13472
12:11:19.40	-808	ay:7496	16100
12:11:19.43	1076	ay:8008	14312
12:11:19.43	512	ay:7396	13368
12:11:19.47	876	ay:8444	14340
12:11:19.47	-496	ay:6396	15204
12:11:19.47	-264	ay:8880	12836
12:11:19.50	408	ay:9412	15252
12:11:19.50	892	ay:6512	13820
12:11:19.50	-516	ay:7008	16340
12:11:19.54	1172	ay:8196	15632
12:11:19.54	-852	ay:9036	15752
12:11:19.57	748	ay:9148	12500
12:11:19.57	-636	ay:7300	13876
12:11:19.57	1412	ay:7352	13904
12:11:19.61	12	ay:9840	14688
12:11:19.61	228	ay:8844	13168
12:11:19.64	-896	ay:9596	13952
12:11:19.64	504	ay:8392	13808
12:11:19.67	1660	ay:9368	14384
12:11:19.67	504	ay:9608	13024
12:11:19.67	-1164	ay:11004	13756
12:11:19.71	460	ay:10480	12360
12:11:19.71	724	ay:8504	14688
12:11:19.74	1444	ay:10832	13228
12:11:19.74	-684	ay:11100	15200
12:11:19.74	472	ay:10988	11736
12:11:19.78	-424	ay:9120	16052
12:11:19.78	1904	ay:7340	12568
12:11:19.78	492	ay:8528	15084
12:11:19.81	868	ay:6728	13880
12:11:19.81	-920	ay:6280	17420
12:11:19.85	1436	ay:7060	15812
12:11:19.85	-288	ay:5500	16552
12:11:19.88	1260	ay:6848	15328
12:11:19.88	312	ay:7096	15136
12:11:19.88	-652	ay:5312	14240
12:11:19.92	-404	ay:7056	15664
12:11:19.92	740	ay:7288	14868
12:11:19.96	1416	ay:8588	13136
12:11:19.96	612	ay:8928	14320
12:11:19.96	356	ay:6628	11784
12:11:19.99	8	ay:9520	15396
12:11:19.99	1800	ay:8216	12788
12:11:19.99	-312	ay:9380	12304
12:11:20.02	312	ay:7876	12820
12:11:20.02	288	ay:6740	13056
12:11:20.06	728	ay:7712	14472
12:11:20.06	-1680	ay:6732	16820
12:11:20.06	812	ay:9304	14512
12:11:20.09	920	ay:6768	16348
12:11:20.09	1472	ay:8052	14052
12:11:20.13	-148	ay:8088	12736
12:11:20.13	-1468	ay:8236	14128
12:11:20.16	1772	ay:9336	14012
12:11:20.16	1576	ay:7796	12148
12:11:20.16	1076	ay:9480	12712
12:11:20.19	-272	ay:7748	11220
12:11:20.19	-2124	ay:8544	17576
12:11:20.23	2896	ay:8524	14088
12:11:20.23	1356	ay:9508	15860
12:11:20.27	44	ay:9720	14976
12:11:20.27	516	ay:8884	14484
12:11:20.27	-436	ay:7432	15544
12:11:20.30	452	ay:9516	14780
12:11:20.30	524	ay:7004	15424
12:11:20.30	384	ay:8780	16144
12:11:20.33	408	ay:8632	14868
12:11:20.33	-856	ay:8208	16280
12:11:20.37	652	ay:9712	15664
12:11:20.37	904	ay:6804	15340
12:11:20.37	1216	ay:9676	13856
12:11:20.40	-672	ay:9128	16028
12:11:20.40	544	ay:8196	14152
12:11:20.43	1568	ay:7636	13216
12:11:20.43	-504	ay:8424	14420
12:11:20.47	-680	ay:9424	14056
12:11:20.47	1148	ay:8068	13276
12:11:20.47	224	ay:8900	15812
12:11:20.50	600	ay:8664	13348
12:11:20.50	-936	ay:8828	15536
