time	x	y	z
12:11:47.08	-108	ay:1896	15616
12:11:47.08	-1416	ay:2680	14624
12:11:47.11	280	ay:2276	13352
12:11:47.11	-816	ay:1620	17100
12:11:47.11	472	ay:1856	15076
12:11:47.15	-1484	ay:3804	16464
12:11:47.15	-548	ay:2976	14600
12:11:47.15	-684	ay:1400	16972
12:11:47.18	-440	ay:2648	15708
12:11:47.18	-636	ay:2800	16408
12:11:47.22	-1756	ay:2504	16452
12:11:47.22	-632	ay:3012	14952
12:11:47.25	-500	ay:2072	17228
12:11:47.25	-664	ay:1756	16708
12:11:47.25	-212	ay:2220	15460
12:11:47.29	-1864	ay:2200	16364
12:11:47.29	-1196	ay:2008	15464
12:11:47.29	-496	ay:2220	15940
12:11:47.33	-384	ay:2040	15816
12:11:47.33	-996	ay:796	16240
12:11:47.36	-1840	ay:3316	15428
12:11:47.36	-1280	ay:2368	14996
12:11:47.36	-1428	ay:1808	15984
12:11:47.40	-968	ay:3460	14168
12:11:47.40	-1852	ay:2184	15900
12:11:47.43	-2192	ay:1728	15388
12:11:47.43	-1812	ay:2716	16132
12:11:47.43	-1344	ay:2276	13408
12:11:47.47	-1464	ay:2584	14532
12:11:47.47	-2160	ay:1560	15488
12:11:47.47	-2776	ay:1704	15832
12:11:47.50	-1600	ay:3492	15328
12:11:47.50	-1792	ay:2160	15164
12:11:47.54	-2020	ay:2748	15400
12:11:47.54	-2064	ay:1340	15516
12:11:47.54	-1296	ay:1404	14764
12:11:47.57	-2832	ay:2192	16688
12:11:47.57	-1696	ay:1928	15624
12:11:47.61	-2344	ay:804	14588
12:11:47.61	-1352	ay:2800	16428
12:11:47.64	-2016	ay:1152	17208
12:11:47.64	-1256	ay:1748	13260
12:11:47.64	-2480	ay:1920	15344
12:11:47.68	-1744	ay:1136	14788
12:11:47.68	-2436	ay:2040	16320
12:11:47.68	-1560	ay:2704	15188
12:11:47.71	-2544	ay:1548	15648
12:11:47.71	-2244	ay:2928	15932
12:11:47.75	-1508	ay:2388	14724
12:11:47.75	-2112	ay:2000	15776
12:11:47.75	-1744	ay:2036	14120
12:11:47.79	-2648	ay:1452	15360
12:11:47.79	-3248	ay:1180	15180
12:11:47.79	-2636	ay:2172	16252
12:11:47.82	-2192	ay:1268	16432
12:11:47.82	-1996	ay:2132	15916
12:11:47.85	-2176	ay:2072	15056
12:11:47.85	-2860	ay:1388	15152
12:11:47.89	-1868	ay:600	15016
12:11:47.89	-2580	ay:880	17280
12:11:47.89	-2432	ay:1652	15488
12:11:47.92	-2740	ay:524	16308
12:11:47.92	-3084	ay:876	16944
12:11:47.95	-1148	ay:2144	16132
12:11:47.95	-2068	ay:1180	16104
12:11:47.95	-1860	ay:1904	15408
12:11:47.99	-2484	ay:1336	15068
12:11:47.99	-2796	ay:580	15572
12:11:48.02	-1896	ay:656	17112
12:11:48.02	-2360	ay:1684	14976
12:11:48.02	-2836	ay:1888	14728
12:11:48.06	-2628	ay:356	16384
12:11:48.06	-1952	ay:1240	14032
12:11:48.10	-2548	ay:1372	15540
12:11:48.10	-3648	ay:900	15328
12:11:48.10	-2272	ay:996	15388
12:11:48.13	-1992	ay:1000	14856
12:11:48.13	-1864	ay:1212	15580
12:11:48.16	-1516	ay:1252	15032
12:11:48.16	-2324	ay:728	16188
12:11:48.16	-2588	ay:1696	15008
12:11:48.20	-2052	ay:516	15660
12:11:48.20	-1580	ay:1648	16384
12:11:48.20	-1640	ay:1660	14808
12:11:48.23	-2744	ay:512	16872
12:11:48.23	-2780	ay:1552	15560
12:11:48.27	-1932	ay:1040	15828
12:11:48.27	-1260	ay:756	15760
12:11:48.27	-2012	ay:1084	15948
12:11:48.31	-2600	ay:1772	16068
12:11:48.31	-2620	ay:1328	15420
12:11:48.31	-2184	ay:488	15504
12:11:48.34	-2896	ay:580	17368
12:11:48.34	-1736	ay:2224	14496
12:11:48.38	-2680	ay:708	14516
12:11:48.38	-2296	ay:848	17188
12:11:48.41	-3020	ay:1712	16284
12:11:48.41	-1588	ay:1572	13120
12:11:48.41	-3292	ay:504	16840
12:11:48.45	-1084	ay:1256	14940
12:11:48.45	-2428	ay:1108	16024
12:11:48.45	-1876	ay:1444	16960
12:11:48.48	-1736	ay:1188	15216
12:11:48.48	-1104	ay:1300	14628
12:11:48.52	-3020	ay:452	17508
12:11:48.52	-1892	ay:1080	15412
12:11:48.52	-2048	ay:796	15412
12:11:48.55	-2132	ay:1004	16272
12:11:48.55	-2028	ay:1796	15604
12:11:48.59	-2316	ay:1228	15256
12:11:48.59	-2972	ay:2116	17012
12:11:48.59	-1064	ay:684	13416
12:11:48.62	-2988	ay:244	17836
12:11:48.62	-1144	ay:2260	14696
12:11:48.65	-1592	ay:1224	16424
12:11:48.65	-2716	ay:536	16704
12:11:48.69	-64	ay:1380	13216
12:11:48.69	-3252	ay:824	17852
12:11:48.69	-1460	ay:1660	14640
12:11:48.72	-2404	ay:356	16684
12:11:48.72	-1704	ay:984	16084
12:11:48.76	-1528	ay:1544	15592
12:11:48.76	-3016	ay:1396	16900
12:11:48.76	-1992	ay:944	13740
12:11:48.79	-3312	ay:368	17524
12:11:48.79	-172	ay:1032	12956
12:11:48.82	-2452	ay:1012	18928
12:11:48.82	-1784	ay:836	14892
12:11:48.82	-2192	ay:656	16932
12:11:48.86	-1704	ay:180	15524
12:11:48.86	-2452	ay:1316	16700
12:11:48.86	-1240	ay:624	14668
12:11:48.89	-2568	ay:536	16684
12:11:48.89	-2288	ay:936	15536
12:11:48.93	-1644	ay:468	15436
12:11:48.93	-2136	ay:320	16992
12:11:48.93	-748	ay:2128	13736
12:11:48.96	-2348	ay:172	16196
12:11:48.96	-1928	ay:228	15412
12:11:48.99	-1296	ay:232	15800
12:11:48.99	-1152	ay:372	14456
12:11:49.02	-1996	ay:476	15920
12:11:49.02	-2816	ay:-204	16264
12:11:49.02	-1480	ay:-608	15700
12:11:49.06	-1548	ay:-656	15728
12:11:49.06	-1956	ay:812	15912
12:11:49.09	-2452	ay:236	15684
12:11:49.09	-2812	ay:-484	17160
12:11:49.09	-1320	ay:-24	15816
12:11:49.13	-2448	ay:220	17624
12:11:49.13	-1708	ay:-252	15532
12:11:49.16	-2636	ay:48	17020
12:11:49.16	-1460	ay:264	15088
12:11:49.16	-2032	ay:-616	17128
12:11:49.20	-2052	ay:-336	15160
12:11:49.20	-2252	ay:-284	17288
12:11:49.20	-1504	ay:-1032	16508
12:11:49.24	-2472	ay:364	17292
12:11:49.24	-1324	ay:776	15432
12:11:49.27	-2824	ay:-576	17240
12:11:49.27	-744	ay:-532	15328
12:11:49.27	-2648	ay:-644	17388
12:11:49.31	-2028	ay:-492	15532
12:11:49.31	-2076	ay:-580	16480
12:11:49.34	-1440	ay:116	16076
12:11:49.34	-1620	ay:-1076	16800
12:11:49.34	-1060	ay:-1148	13928
12:11:49.37	-2004	ay:-988	16616
12:11:49.37	-1392	ay:472	15268
12:11:49.41	-1888	ay:-676	14712
12:11:49.41	-1772	ay:-1056	16820
12:11:49.41	-612	ay:-700	14424
12:11:49.44	-1992	ay:-972	16504
12:11:49.44	-2160	ay:-528	16128
12:11:49.48	-1624	ay:-604	15992
12:11:49.48	-944	ay:-532	15812
12:11:49.51	-1420	ay:-1280	16284
12:11:49.51	-1644	ay:-284	16668
12:11:49.51	-1112	ay:-416	15556
12:11:49.55	-808	ay:-512	16192
12:11:49.55	-1240	ay:-524	17144
12:11:49.55	-292	ay:28	15192
12:11:49.58	-1104	ay:-176	17212
12:11:49.58	-1024	ay:-456	15832
12:11:49.61	-1240	ay:-708	16664
12:11:49.61	-648	ay:-260	16344
12:11:49.61	-720	ay:-1028	16248
12:11:49.65	-1068	ay:-832	16428
12:11:49.65	-848	ay:-508	15600
12:11:49.68	-1240	ay:-728	18796
12:11:49.68	352	ay:-832	15420
12:11:49.72	-1004	ay:-460	16784
12:11:49.72	-680	ay:-560	16436
12:11:49.72	-1396	ay:-1092	17352
12:11:49.75	-980	ay:-836	15556
12:11:49.75	-1148	ay:-536	16268
12:11:49.75	-376	ay:-788	15616
12:11:49.79	-1640	ay:-1436	16624
12:11:49.79	-616	ay:-584	16280
12:11:49.82	-1196	ay:-432	17160
12:11:49.82	-444	ay:-1240	15440
12:11:49.86	-1688	ay:-868	18624
12:11:49.86	-1044	ay:-776	14756
12:11:49.86	-1548	ay:-1696	16492
12:11:49.89	-1652	ay:-580	16912
12:11:49.89	-1100	ay:-460	14948
12:11:49.92	-2024	ay:-1052	17000
12:11:49.92	-940	ay:-1172	15784
12:11:49.96	-2256	ay:-1380	16364
12:11:49.96	-1316	ay:-1644	15596
12:11:49.96	-2276	ay:-988	17432
12:11:49.99	-1288	ay:-968	16524
12:11:49.99	-1796	ay:-1816	15416
12:11:50.02	-1756	ay:-1744	16412
12:11:50.02	-1828	ay:-1104	16748
12:11:50.06	-1256	ay:-1092	15844
12:11:50.06	-1572	ay:-1708	16216
12:11:50.06	-1520	ay:-1828	15212
12:11:50.09	-2028	ay:-1188	15936
12:11:50.09	-2064	ay:-796	15812
12:11:50.13	-2236	ay:-1528	16952
12:11:50.13	-1264	ay:-1304	13956
12:11:50.13	-2332	ay:-1308	17060
12:11:50.16	-2084	ay:-812	15220
12:11:50.16	-2256	ay:-1212	16684
12:11:50.19	-1624	ay:-1500	16272
12:11:50.19	-1644	ay:-980	15324
12:11:50.22	-2408	ay:-1392	16608
12:11:50.22	-1408	ay:-988	15984
12:11:50.22	-1508	ay:-1472	16908
12:11:50.26	-1816	ay:-1132	16480
12:11:50.26	-1772	ay:-1316	15988
12:11:50.30	-1760	ay:-1064	16052
12:11:50.30	-2256	ay:-908	16748
12:11:50.30	-1644	ay:-2108	16616
12:11:50.33	-1368	ay:-1280	17544
12:11:50.33	-1168	ay:-364	14892
12:11:50.37	-1952	ay:-1360	16452
12:11:50.37	-2452	ay:-1252	16848
12:11:50.37	-1048	ay:-1260	16592
12:11:50.40	-1912	ay:-1268	16820
12:11:50.40	-2476	ay:-204	16584
12:11:50.44	-1708	ay:-1640	15888
12:11:50.44	-2984	ay:-1508	18104
12:11:50.44	-852	ay:-128	15660
12:11:50.47	-1708	ay:-1884	16748
12:11:50.47	-2048	ay:-1132	17324
12:11:50.47	-1504	ay:-1184	15912
12:11:50.50	-1748	ay:-1664	15460
12:11:50.50	-1424	ay:-804	17300
12:11:50.54	-2056	ay:-1596	16392
12:11:50.54	-1404	ay:-1568	16252
12:11:50.57	-1384	ay:-1100	14976
12:11:50.57	-1628	ay:-1216	16440
12:11:50.57	-1496	ay:-1384	16168
12:11:50.61	-1100	ay:-1208	15804
12:11:50.61	-1232	ay:-1464	16444
12:11:50.65	-1808	ay:-1756	15764
12:11:50.65	-1744	ay:-656	16100
12:11:50.65	-1108	ay:-1512	16512
12:11:50.68	-1732	ay:-1028	16748
12:11:50.68	-936	ay:-1516	14376
12:11:50.68	-2488	ay:-1428	17564
12:11:50.71	-984	ay:-360	15520
12:11:50.71	-1660	ay:-1224	17432
12:11:50.75	-1412	ay:-596	15548
12:11:50.75	-1188	ay:-488	16096
12:11:50.78	-1760	ay:-720	16312
12:11:50.78	-1572	ay:-344	15608
12:11:50.78	-1492	ay:-208	15800
12:11:50.82	-1152	ay:128	15664
12:11:50.82	-2132	ay:236	16364
12:11:50.85	-1472	ay:1052	15224
12:11:50.85	-2084	ay:1056	16636
12:11:50.85	-988	ay:1036	15180
12:11:50.88	-2136	ay:936	16548
12:11:50.88	-1616	ay:1332	14672
12:11:50.92	-1144	ay:1416	16020
12:11:50.92	-1508	ay:1212	15452
12:11:50.92	-1416	ay:1428	15176
12:11:50.92	-1404	ay:1364	15936
12:11:50.95	-1508	ay:1400	15612
12:11:50.95	-1536	ay:1476	16056
12:11:50.99	-1224	ay:1148	15300
12:11:50.99	-1816	ay:1292	15768
12:11:51.02	-1764	ay:1300	16288
12:11:51.02	-1712	ay:1392	15292
12:11:51.02	-1700	ay:1992	16332
12:11:51.06	-1772	ay:1432	15976
12:11:51.06	-1308	ay:1580	15296
12:11:51.06	-1676	ay:1292	16440
12:11:51.10	-1588	ay:1236	15860
12:11:51.10	-1128	ay:2120	15924
12:11:51.13	-1868	ay:1444	15600
12:11:51.13	-1616	ay:1204	15912
12:11:51.13	-1428	ay:1044	16024
12:11:51.13	-1204	ay:1336	15948
12:11:51.17	-1416	ay:1624	15640
12:11:51.20	-1956	ay:1764	16092
12:11:51.20	-1280	ay:1212	15420
12:11:51.20	-1744	ay:1208	16036
12:11:51.24	-900	ay:1508	14840
12:11:51.24	-2012	ay:1080	17148
12:11:51.24	-1760	ay:1820	14680
12:11:51.27	-1612	ay:1064	16276
12:11:51.27	-1408	ay:988	15688
12:11:51.31	-1440	ay:1412	15504
12:11:51.31	-1732	ay:1420	16008
12:11:51.31	-2000	ay:1092	15252
12:11:51.34	-1612	ay:1432	15708
12:11:51.34	-564	ay:1224	14632
12:11:51.37	-1816	ay:988	16872
12:11:51.37	-1500	ay:1780	14812
12:11:51.37	-1600	ay:1276	16692
12:11:51.41	-1332	ay:1452	15140
12:11:51.41	-1196	ay:1316	16012
12:11:51.41	-984	ay:1444	15464
12:11:51.44	-1664	ay:1540	16156
12:11:51.44	-1884	ay:1776	15680
12:11:51.48	-1388	ay:1720	15108
12:11:51.48	-1216	ay:2016	15640
12:11:51.48	-660	ay:1792	15848
12:11:51.51	-1940	ay:1912	16184
12:11:51.51	-1272	ay:2444	14484
12:11:51.54	-1500	ay:1824	16288
12:11:51.54	-812	ay:2068	15424
12:11:51.54	-1548	ay:1952	16204
12:11:51.58	-1296	ay:2228	14496
12:11:51.58	-1908	ay:1868	16860
12:11:51.62	-1256	ay:2376	15376
12:11:51.62	-1016	ay:1944	15760
12:11:51.62	-1188	ay:2000	15164
12:11:51.65	-1808	ay:2196	15848
12:11:51.65	-1808	ay:1996	15956
12:11:51.68	-1436	ay:2120	15576
12:11:51.68	-1128	ay:2252	15700
12:11:51.72	-1044	ay:1720	15304
12:11:51.72	-2120	ay:2224	16044
12:11:51.72	-1588	ay:2232	14704
12:11:51.75	-1676	ay:1848	16004
12:11:51.75	-932	ay:1800	15640
12:11:51.75	-1192	ay:1772	15204
12:11:51.79	-2076	ay:2092	15968
12:11:51.79	-1532	ay:2136	15440
12:11:51.79	-1464	ay:1596	16156
12:11:51.83	-1048	ay:1520	15504
12:11:51.83	-1604	ay:1536	16596
12:11:51.87	-1680	ay:1712	15124
12:11:51.87	-2524	ay:1720	16476
12:11:51.87	-1212	ay:1148	15920
12:11:51.90	-716	ay:1384	15212
12:11:51.90	-1868	ay:1276	16576
12:11:51.93	-1764	ay:1392	15760
12:11:51.93	-2048	ay:832	15884
12:11:51.93	-976	ay:1268	15356
12:11:51.97	-764	ay:1116	15788
12:11:51.97	-1680	ay:1248	16188
12:11:52.00	-2160	ay:1704	15232
12:11:52.00	-1428	ay:616	15992
12:11:52.00	-968	ay:760	16356
12:11:52.04	-1312	ay:1288	15896
12:11:52.04	-1852	ay:964	16040
12:11:52.07	-1964	ay:1300	16208
12:11:52.07	-1088	ay:1112	15300
12:11:52.07	-1016	ay:944	16632
12:11:52.11	-720	ay:1160	14884
12:11:52.11	-2008	ay:920	16568
12:11:52.11	-1620	ay:1128	15580
12:11:52.14	-1064	ay:1100	15616
12:11:52.14	-1448	ay:772	16392
12:11:52.18	-764	ay:948	15488
12:11:52.18	-2068	ay:820	16472
12:11:52.22	-1240	ay:1248	15512
12:11:52.22	-1204	ay:748	16100
12:11:52.22	-1308	ay:828	16252
12:11:52.25	-1184	ay:1072	15592
12:11:52.25	-1888	ay:780	16052
12:11:52.25	-1684	ay:896	16160
12:11:52.28	-800	ay:592	15496
12:11:52.28	-1320	ay:616	15620
12:11:52.32	-1636	ay:768	16168
12:11:52.32	-1880	ay:836	15916
12:11:52.32	-1916	ay:836	15552
12:11:52.35	-1232	ay:908	15816
12:11:52.35	-1016	ay:384	15792
12:11:52.39	-1404	ay:856	15740
12:11:52.39	-1780	ay:944	15676
12:11:52.39	-1568	ay:704	15936
12:11:52.42	-1084	ay:732	15624
12:11:52.42	-1152	ay:688	16124
12:11:52.46	-1488	ay:888	16044
12:11:52.46	-1628	ay:880	15364
12:11:52.46	-1904	ay:512	16356
12:11:52.49	-844	ay:480	15936
12:11:52.49	-1352	ay:608	15844
12:11:52.53	-1860	ay:776	16096
12:11:52.53	-1660	ay:556	16204
12:11:52.53	-1204	ay:472	15644
12:11:52.56	-1112	ay:528	16284
12:11:52.56	-944	ay:540	15740
12:11:52.60	-1744	ay:620	16144
12:11:52.60	-1520	ay:548	15868
12:11:52.60	-1304	ay:420	16220
12:11:52.63	-1164	ay:420	15700
12:11:52.63	-1532	ay:536	16424
12:11:52.63	-1692	ay:380	16112
12:11:52.67	-1584	ay:448	15908
12:11:52.67	-1436	ay:392	16172
12:11:52.70	-1096	ay:304	15676
12:11:52.70	-1632	ay:280	15968
12:11:52.74	-1584	ay:456	15960
12:11:52.74	-1556	ay:452	16160
12:11:52.74	-1396	ay:352	15684
12:11:52.74	-1404	ay:436	16188
12:11:52.78	-1224	ay:276	15704
12:11:52.78	-1784	ay:184	16156
12:11:52.81	-1540	ay:320	16036
12:11:52.81	-1276	ay:252	15872
12:11:52.81	-1364	ay:524	16060
12:11:52.85	-1124	ay:384	15608
12:11:52.85	-1752	ay:104	16536
12:11:52.88	-1372	ay:280	15652
12:11:52.88	-1456	ay:180	16284
12:11:52.88	-1028	ay:100	15924
12:11:52.92	-1496	ay:108	16024
12:11:52.92	-1572	ay:248	16280
12:11:52.96	-1360	ay:60	16236
12:11:52.96	-1376	ay:-328	16036
12:11:52.96	-1368	ay:364	16332
12:11:52.99	-1404	ay:1300	15948
12:11:52.99	-1332	ay:2060	15504
12:11:52.99	-1764	ay:2704	16428
12:11:53.02	-1116	ay:3392	15396
12:11:53.02	-1616	ay:3868	15988
12:11:53.06	-1440	ay:4192	15544
12:11:53.06	-1940	ay:4516	15836
12:11:53.06	-1480	ay:4332	14664
12:11:53.09	-1680	ay:4276	15540
12:11:53.09	-1088	ay:4972	14744
12:11:53.13	-1460	ay:5008	14880
12:11:53.13	-1356	ay:5004	15088
12:11:53.16	-1308	ay:4284	15200
12:11:53.16	-1332	ay:4320	14668
12:11:53.16	-1580	ay:4008	15260
12:11:53.20	-1536	ay:3788	15172
12:11:53.20	-1644	ay:3504	14536
12:11:53.20	-1392	ay:2936	15184
12:11:53.23	-864	ay:2612	14896
12:11:53.23	-1468	ay:2688	14852
12:11:53.27	-1680	ay:2300	15264
12:11:53.27	-1516	ay:1900	15024
12:11:53.27	-1604	ay:1984	15024
12:11:53.30	-1260	ay:2276	15592
12:11:53.30	-1216	ay:2472	15336
12:11:53.34	-1520	ay:2844	15440
12:11:53.34	-1276	ay:2872	15672
12:11:53.34	-1148	ay:3148	15512
12:11:53.37	-1536	ay:3408	15740
12:11:53.37	-1668	ay:3824	15944
12:11:53.41	-1472	ay:3736	15628
12:11:53.41	-1664	ay:3808	15648
12:11:53.41	-1264	ay:4112	15860
12:11:53.44	-1376	ay:4064	15808
12:11:53.44	-1624	ay:3996	15464
12:11:53.48	-1368	ay:3744	15668
12:11:53.48	-1268	ay:3452	15528
12:11:53.48	-1464	ay:3384	15360
12:11:53.52	-1684	ay:3180	15756
12:11:53.52	-1376	ay:2884	15276
12:11:53.55	-1456	ay:2912	15160
12:11:53.55	-1272	ay:2776	15460
12:11:53.55	-1300	ay:2676	15208
12:11:53.58	-1704	ay:2636	15040
12:11:53.58	-1668	ay:2720	15432
12:11:53.62	-1256	ay:2572	15120
12:11:53.62	-1540	ay:2868	15312
12:11:53.62	-1420	ay:3052	15388
12:11:53.65	-1264	ay:3176	15192
12:11:53.65	-1528	ay:3328	15548
12:11:53.68	-1476	ay:3488	15432
12:11:53.68	-1264	ay:3692	15440
12:11:53.72	-1532	ay:3632	15500
12:11:53.72	-1556	ay:3764	15436
12:11:53.72	-1276	ay:3652	15584
12:11:53.76	-1592	ay:3648	15684
12:11:53.76	-1512	ay:3624	15248
12:11:53.76	-1456	ay:3472	15688
12:11:53.79	-1440	ay:3272	15364
12:11:53.79	-1440	ay:3116	15196
12:11:53.82	-1380	ay:3004	15584
12:11:53.82	-1320	ay:3048	15352
12:11:53.82	-1636	ay:2820	15140
12:11:53.86	-1488	ay:2912	15400
12:11:53.86	-1220	ay:2948	15144
12:11:53.89	-1556	ay:2900	15332
12:11:53.89	-1480	ay:3120	15340
12:11:53.92	-1356	ay:3020	15272
12:11:53.92	-1620	ay:3128	15336
12:11:53.92	-1388	ay:3312	15540
12:11:53.96	-1400	ay:3332	15480
12:11:53.96	-1616	ay:3384	15436
12:11:53.99	-1444	ay:3268	15496
12:11:53.99	-1208	ay:3384	15372
12:11:53.99	-1616	ay:3480	15672
12:11:54.03	-1516	ay:3564	15288
12:11:54.03	-1544	ay:3384	15512
12:11:54.03	-1316	ay:3408	15312
12:11:54.07	-1456	ay:3256	15376
12:11:54.07	-1668	ay:3036	15964
12:11:54.10	-968	ay:3236	14420
12:11:54.10	-1964	ay:3116	16060
12:11:54.10	-1104	ay:3144	14780
12:11:54.14	-1220	ay:3052	15064
12:11:54.14	-1736	ay:3116	15832
12:11:54.14	-1356	ay:3264	14700
12:11:54.17	-1388	ay:2996	15764
12:11:54.17	-1564	ay:3196	15212
12:11:54.21	-1484	ay:3404	15184
12:11:54.21	-1180	ay:3256	15476
12:11:54.21	-1624	ay:3264	15636
12:11:54.24	-1512	ay:3304	15384
12:11:54.24	-1288	ay:3228	15712
12:11:54.27	-1548	ay:3332	15592
12:11:54.27	-1528	ay:3344	15412
12:11:54.31	-1400	ay:3344	15764
12:11:54.31	-1408	ay:3236	15296
12:11:54.31	-1700	ay:3332	15564
12:11:54.34	-1200	ay:3404	15236
12:11:54.34	-1636	ay:3132	15436
12:11:54.37	-1568	ay:3252	15380
12:11:54.37	-1324	ay:3088	15436
12:11:54.37	-1556	ay:3136	15352
12:11:54.41	-1328	ay:3096	15304
12:11:54.41	-1416	ay:2984	15556
12:11:54.41	-1488	ay:3080	15340
12:11:54.45	-1548	ay:3008	15276
12:11:54.45	-1312	ay:3064	15556
12:11:54.48	-1512	ay:2960	15288
12:11:54.48	-1700	ay:3116	15068
12:11:54.48	-1704	ay:3144	15404
12:11:54.52	-1472	ay:3256	15032
12:11:54.52	-1568	ay:3332	15148
12:11:54.55	-1428	ay:3460	15392
12:11:54.55	-1192	ay:3476	15156
12:11:54.55	-1480	ay:3380	15276
12:11:54.59	-1536	ay:3420	15660
12:11:54.59	-576	ay:2912	13072
12:11:54.63	-1720	ay:3056	15124
12:11:54.63	-920	ay:3972	14304
12:11:54.63	-1192	ay:3152	14952
12:11:54.66	-1528	ay:3460	15108
12:11:54.66	-1124	ay:3432	15784
12:11:54.69	-1716	ay:4000	16208
12:11:54.69	-1272	ay:2960	15460
12:11:54.73	-1220	ay:3252	14780
12:11:54.73	-1236	ay:2776	15224
12:11:54.73	-1132	ay:2616	15300
12:11:54.76	-1508	ay:2692	15080
12:11:54.76	-1652	ay:2768	14960
12:11:54.76	-1464	ay:2920	15436
12:11:54.79	-1396	ay:2852	15096
12:11:54.79	-1636	ay:3156	15556
12:11:54.83	-1832	ay:3368	15332
12:11:54.83	-1816	ay:3388	15492
12:11:54.83	-1676	ay:3448	15388
12:11:54.87	-1420	ay:3464	15124
12:11:54.87	-1492	ay:3452	15868
12:11:54.87	-1572	ay:3480	14844
12:11:54.90	-1572	ay:3388	14820
12:11:54.90	-2112	ay:3220	15220
12:11:54.94	-1368	ay:2928	15292
12:11:54.94	-972	ay:3164	15516
12:11:54.97	-2036	ay:3016	15132
12:11:54.97	-1948	ay:3208	15396
12:11:54.97	-1144	ay:3124	14980
12:11:55.01	-892	ay:2640	15220
12:11:55.01	-1400	ay:2996	15404
12:11:55.01	-1944	ay:3004	15304
12:11:55.04	-1728	ay:3124	15328
12:11:55.04	-1360	ay:3088	15644
12:11:55.07	-1168	ay:3120	15360
12:11:55.07	-1472	ay:3164	15332
12:11:55.11	-1952	ay:3388	15700
12:11:55.11	-1356	ay:3336	15492
12:11:55.11	-1600	ay:3120	15664
12:11:55.14	-1516	ay:3408	15648
12:11:55.17	-1732	ay:3344	15172
12:11:55.17	-1756	ay:3284	15392
12:11:55.17	-1588	ay:3192	15504
12:11:55.21	-1236	ay:3280	15220
12:11:55.21	-1664	ay:3284	15524
12:11:55.21	-2024	ay:3456	15292
12:11:55.24	-1176	ay:2908	14388
12:11:55.24	-1844	ay:3176	16548
12:11:55.28	-1000	ay:2812	14896
12:11:55.28	-1752	ay:3108	15264
12:11:55.28	-1780	ay:3100	15468
12:11:55.31	-1292	ay:3324	14960
12:11:55.31	-1344	ay:2972	15728
12:11:55.35	-1684	ay:3232	15428
12:11:55.35	-1736	ay:3312	15384
12:11:55.35	-1540	ay:3180	15768
12:11:55.38	-1244	ay:3260	15508
12:11:55.38	-1616	ay:3104	15388
12:11:55.42	-1636	ay:3348	15488
12:11:55.42	-1608	ay:3288	15472
12:11:55.42	-1528	ay:3264	15272
12:11:55.45	-1592	ay:3280	15500
12:11:55.45	-1520	ay:3300	15352
12:11:55.48	-1704	ay:3332	15164
12:11:55.48	-1640	ay:3288	15356
12:11:55.52	-1428	ay:3172	15432
12:11:55.52	-1620	ay:3104	15028
12:11:55.52	-1732	ay:3180	15540
12:11:55.55	-1532	ay:3200	15244
12:11:55.55	-1476	ay:3232	15056
12:11:55.58	-1644	ay:3400	15448
12:11:55.58	-1556	ay:3268	15328
12:11:55.58	-1636	ay:3192	15424
12:11:55.62	-1544	ay:3308	15448
12:11:55.62	-1320	ay:3176	15428
12:11:55.65	-1596	ay:3180	15364
12:11:55.65	-1780	ay:3288	15400
12:11:55.65	-1364	ay:3256	15372
12:11:55.68	-1604	ay:2936	15592
12:11:55.68	-1632	ay:3424	15512
12:11:55.72	-1444	ay:3160	15428
12:11:55.72	-1476	ay:3004	15508
