:385	gy:15	gz:-2430
12:10:01.931 -> a/g:	ax:4312	ay:-2132	ax:18328	gx:-565	gy:-61	gz:-2097
12:10:01.931 -> a/g:	ax:2892	ay:-2316	ax:14900	gx:-302	gy:-110	gz:-1735
12:10:01.966 -> a/g:	ax:4260	ay:-1596	ax:18012	gx:-634	gy:-211	gz:-1046
12:10:01.966 -> a/g:	ax:2900	ay:-2880	ax:14636	gx:112	gy:335	gz:-866
12:10:01.966 -> a/g:	ax:3444	ay:-1696	ax:17772	gx:-332	gy:40	gz:-412
12:10:02.003 -> a/g:	ax:2644	ay:-2076	ax:15540	gx:-31	gy:316	gz:-282
12:10:02.003 -> a/g:	ax:3720	ay:-1608	ax:17184	gx:-126	gy:-669	gz:-437
12:10:02.003 -> a/g:	ax:2540	ay:-2184	ax:15584	gx:-309	gy:-36	gz:-351
12:10:02.035 -> a/g:	ax:2312	ay:-1500	ax:16644	gx:-235	gy:-168	gz:-324
12:10:02.035 -> a/g:	ax:3284	ay:-1336	ax:17692	gx:270	gy:659	gz:-417
12:10:02.071 -> a/g:	ax:2512	ay:-656	ax:14300	gx:-231	gy:-599	gz:-412
12:10:02.071 -> a/g:	ax:2960	ay:-424	ax:15884	gx:-1	gy:129	gz:-648
12:10:02.108 -> a/g:	ax:1980	ay:-204	ax:15380	gx:-220	gy:-292	gz:-430
12:10:02.108 -> a/g:	ax:2628	ay:84	ax:16620	gx:809	gy:-135	gz:-570
12:10:02.108 -> a/g:	ax:2332	ay:772	ax:15412	gx:-290	gy:-127	gz:-455
12:10:02.140 -> a/g:	ax:2068	ay:696	ax:15784	gx:344	gy:320	gz:-621
12:10:02.140 -> a/g:	ax:3028	ay:1368	ax:15680	gx:191	gy:-1048	gz:-705
12:10:02.174 -> a/g:	ax:1600	ay:-4	ax:16680	gx:583	gy:854	gz:-630
12:10:02.174 -> a/g:	ax:2128	ay:1852	ax:14548	gx:-446	gy:-799	gz:-771
12:10:02.174 -> a/g:	ax:2564	ay:1208	ax:16816	gx:1030	gy:363	gz:-759
12:10:02.209 -> a/g:	ax:2784	ay:1984	ax:14848	gx:-153	gy:-687	gz:-590
12:10:02.209 -> a/g:	ax:3220	ay:2568	ax:19352	gx:16	gy:98	gz:-703
12:10:02.209 -> a/g:	ax:2156	ay:2044	ax:15984	gx:94	gy:-229	gz:-995
12:10:02.243 -> a/g:	ax:2980	ay:1240	ax:16152	gx:642	gy:225	gz:-878
12:10:02.243 -> a/g:	ax:2464	ay:1864	ax:15580	gx:94	gy:-929	gz:-941
12:10:02.277 -> a/g:	ax:2656	ay:1548	ax:16020	gx:475	gy:1094	gz:-972
12:10:02.277 -> a/g:	ax:2828	ay:1924	ax:16152	gx:12	gy:-359	gz:-1069
12:10:02.311 -> a/g:	ax:3320	ay:1256	ax:15448	gx:299	gy:493	gz:-975
12:10:02.311 -> a/g:	ax:2668	ay:1840	ax:16684	gx:-23	gy:-293	gz:-1034
12:10:02.311 -> a/g:	ax:3540	ay:1448	ax:15132	gx:427	gy:689	gz:-966
12:10:02.344 -> a/g:	ax:2788	ay:1812	ax:17476	gx:52	gy:-463	gz:-966
12:10:02.344 -> a/g:	ax:4164	ay:2084	ax:14404	gx:211	gy:264	gz:-435
12:10:02.380 -> a/g:	ax:1580	ay:1916	ax:16372	gx:-83	gy:245	gz:-382
12:10:02.380 -> a/g:	ax:4600	ay:1116	ax:16160	gx:220	gy:382	gz:-335
12:10:02.380 -> a/g:	ax:4512	ay:2220	ax:17548	gx:-259	gy:-838	gz:-476
12:10:02.415 -> a/g:	ax:2604	ay:1468	ax:13188	gx:333	gy:1098	gz:-244
12:10:02.415 -> a/g:	ax:2892	ay:1900	ax:17232	gx:215	gy:-854	gz:-266
12:10:02.452 -> a/g:	ax:3908	ay:1216	ax:15984	gx:597	gy:-461	gz:-137
12:10:02.452 -> a/g:	ax:4576	ay:1872	ax:16396	gx:75	gy:-171	gz:385
12:10:02.452 -> a/g:	ax:3560	ay:2012	ax:14764	gx:-307	gy:-457	gz:457
12:10:02.484 -> a/g:	ax:3352	ay:1224	ax:17724	gx:775	gy:1705	gz:260
12:10:02.484 -> a/g:	ax:2704	ay:1996	ax:14576	gx:-405	gy:-1880	gz:-326
12:10:02.519 -> a/g:	ax:2892	ay:1820	ax:16496	gx:444	gy:127	gz:-1072
12:10:02.519 -> a/g:	ax:3960	ay:2008	ax:15428	gx:112	gy:-861	gz:-1440
12:10:02.519 -> a/g:	ax:4152	ay:1508	ax:15040	gx:611	gy:-652	gz:-1094
12:10:02.550 -> a/g:	ax:3944	ay:1096	ax:18216	gx:-85	gy:137	gz:-897
12:10:02.550 -> a/g:	ax:4752	ay:2060	ax:13896	gx:96	gy:-814	gz:-987
12:10:02.586 -> a/g:	ax:3244	ay:2028	ax:17492	gx:-7	gy:-432	gz:-1546
12:10:02.586 -> a/g:	ax:5348	ay:1884	ax:14044	gx:432	gy:-101	gz:-1694
12:10:02.619 -> a/g:	ax:4648	ay:1620	ax:18712	gx:28	gy:-264	gz:-1811
12:10:02.619 -> a/g:	ax:4780	ay:1908	ax:13692	gx:225	gy:-260	gz:-1701
12:10:02.619 -> a/g:	ax:4204	ay:2196	ax:17260	gx:175	gy:-368	gz:-1774
12:10:02.653 -> a/g:	ax:4784	ay:1464	ax:14472	gx:90	gy:-705	gz:-1984
12:10:02.653 -> a/g:	ax:4968	ay:2372	ax:17244	gx:228	gy:-294	gz:-2252
12:10:02.685 -> a/g:	ax:4772	ay:1568	ax:15464	gx:-67	gy:-251	gz:-2430
12:10:02.685 -> a/g:	ax:4828	ay:1976	ax:16852	gx:247	gy:-373	gz:-2481
12:10:02.718 -> a/g:	ax:4260	ay:2256	ax:15720	gx:209	gy:-639	gz:-2493
12:10:02.718 -> a/g:	ax:5228	ay:2052	ax:16208	gx:297	gy:35	gz:-2423
12:10:02.718 -> a/g:	ax:5080	ay:1984	ax:15984	gx:-110	gy:-611	gz:-2613
12:10:02.757 -> a/g:	ax:5528	ay:1780	ax:16104	gx:105	gy:286	gz:-2727
12:10:02.757 -> a/g:	ax:4756	ay:1572	ax:16700	gx:-19	gy:105	gz:-2851
12:10:02.757 -> a/g:	ax:5300	ay:1952	ax:15268	gx:150	gy:-339	gz:-2915
12:10:02.794 -> a/g:	ax:5240	ay:2156	ax:16764	gx:-114	gy:-46	gz:-2858
12:10:02.794 -> a/g:	ax:5428	ay:2044	ax:15196	gx:-86	gy:-134	gz:-2791
12:10:02.829 -> a/g:	ax:5620	ay:2440	ax:15860	gx:60	gy:-12	gz:-2870
12:10:02.829 -> a/g:	ax:5320	ay:2396	ax:15668	gx:-21	gy:-145	gz:-3106
12:10:02.862 -> a/g:	ax:5160	ay:2700	ax:15380	gx:143	gy:312	gz:-3135
12:10:02.862 -> a/g:	ax:4732	ay:3160	ax:14924	gx:110	gy:-798	gz:-3013
12:10:02.862 -> a/g:	ax:5316	ay:3068	ax:15648	gx:229	gy:-246	gz:-2946
12:10:02.895 -> a/g:	ax:4428	ay:3436	ax:16500	gx:61	gy:-54	gz:-3016
12:10:02.895 -> a/g:	ax:3808	ay:3036	ax:15500	gx:-83	gy:-585	gz:-3264
12:10:02.929 -> a/g:	ax:3680	ay:3308	ax:16196	gx:414	gy:-92	gz:-3359
12:10:02.929 -> a/g:	ax:4456	ay:3336	ax:14588	gx:-6	gy:-931	gz:-3290
12:10:02.967 -> a/g:	ax:4168	ay:4052	ax:15340	gx:422	gy:129	gz:-3346
12:10:02.967 -> a/g:	ax:4924	ay:3472	ax:14032	gx:107	gy:-612	gz:-3313
12:10:02.967 -> a/g:	ax:5456	ay:2924	ax:15744	gx:241	gy:457	gz:-3230
12:10:03.000 -> a/g:	ax:5256	ay:3280	ax:15316	gx:191	gy:17	gz:-3450
12:10:03.000 -> a/g:	ax:4132	ay:3900	ax:13520	gx:291	gy:-543	gz:-3559
12:10:03.000 -> a/g:	ax:5640	ay:3788	ax:16912	gx:326	gy:744	gz:-3457
12:10:03.033 -> a/g:	ax:5760	ay:3364	ax:15172	gx:65	gy:-806	gz:-3498
12:10:03.033 -> a/g:	ax:6176	ay:3596	ax:17540	gx:478	gy:620	gz:-3562
12:10:03.067 -> a/g:	ax:3800	ay:4528	ax:13052	gx:-153	gy:-700	gz:-3470
12:10:03.067 -> a/g:	ax:1588	ay:4456	ax:16736	gx:156	gy:96	gz:-3741
12:10:03.101 -> a/g:	ax:6200	ay:2396	ax:16000	gx:199	gy:-1232	gz:-3711
12:10:03.101 -> a/g:	ax:3588	ay:3808	ax:19560	gx:399	gy:-194	gz:-3799
12:10:03.101 -> a/g:	ax:4164	ay:3944	ax:12900	gx:-111	gy:-127	gz:-3701
12:10:03.136 -> a/g:	ax:3136	ay:5300	ax:19124	gx:235	gy:-1690	gz:-4041
12:10:03.136 -> a/g:	ax:5528	ay:2816	ax:13124	gx:83	gy:199	gz:-4053
12:10:03.174 -> a/g:	ax:4648	ay:4112	ax:18668	gx:-259	gy:-1366	gz:-3938
12:10:03.174 -> a/g:	ax:5656	ay:2516	ax:14228	gx:819	gy:935	gz:-3905
12:10:03.174 -> a/g:	ax:4428	ay:4596	ax:17832	gx:-179	gy:-764	gz:-4090
12:10:03.210 -> a/g:	ax:4416	ay:3920	ax:14148	gx:139	gy:-483	gz:-4135
12:10:03.210 -> a/g:	ax:5396	ay:3968	ax:15788	gx:276	gy:-174	gz:-4002
12:10:03.244 -> a/g:	ax:5620	ay:3600	ax:14356	gx:62	gy:5	gz:-4059
12:10:03.244 -> a/g:	ax:5436	ay:3900	ax:15128	gx:217	gy:-105	gz:-4254
12:10:03.244 -> a/g:	ax:4996	ay:4256	ax:14952	gx:172	gy:-822	gz:-4151
12:10:03.279 -> a/g:	ax:5436	ay:4224	ax:15720	gx:188	gy:228	gz:-4038
12:10:03.279 -> a/g:	ax:5116	ay:3708	ax:14288	gx:-22	gy:-381	gz:-4004
12:10:03.311 -> a/g:	ax:5032	ay:3756	ax:14564	gx:189	gy:-518	gz:-4028
12:10:03.311 -> a/g:	ax:3908	ay:4136	ax:12320	gx:221	gy:-296	gz:-4034
12:10:03.349 -> a/g:	ax:3240	ay:2876	ax:16892	gx:-90	gy:-224	gz:-4157
12:10:03.349 -> a/g:	ax:2812	ay:1300	ax:16248	gx:-229	gy:-586	gz:-4080
12:10:03.349 -> a/g:	ax:6012	ay:3344	ax:15848	gx:825	gy:-2057	gz:-4012
12:10:03.383 -> a/g:	ax:3200	ay:4776	ax:16692	gx:2	gy:60	gz:-4037
12:10:03.383 -> a/g:	ax:5292	ay:4164	ax:15928	gx:-103	gy:590	gz:-3876
12:10:03.383 -> a/g:	ax:4056	ay:4048	ax:12480	gx:214	gy:-2599	gz:-3855
12:10:03.416 -> a/g:	ax:5644	ay:2468	ax:17540	gx:-282	gy:477	gz:-3987
12:10:03.416 -> a/g:	ax:5788	ay:2212	ax:15572	gx:-171	gy:-583	gz:-4188
12:10:03.451 -> a/g:	ax:4148	ay:3860	ax:13704	gx:656	gy:-1921	gz:-4352
12:10:03.451 -> a/g:	ax:4888	ay:4776	ax:18868	gx:-1	gy:719	gz:-4263
12:10:03.488 -> a/g:	ax:4692	ay:3636	ax:13144	gx:-76	gy:-1391	gz:-4163
12:10:03.488 -> a/g:	ax:5280	ay:2896	ax:15108	gx:82	gy:-904	gz:-4246
12:10:03.488 -> a/g:	ax:5232	ay:3216	ax:15080	gx:90	gy:179	gz:-4461
12:10:03.525 -> a/g:	ax:4896	ay:3792	ax:17376	gx:422	gy:-484	gz:-4378
12:10:03.525 -> a/g:	ax:4484	ay:4284	ax:16612	gx:73	gy:-594	gz:-4137
12:10:03.525 -> a/g:	ax:4324	ay:3204	ax:15184	gx:-150	gy:-1174	gz:-4090
12:10:03.558 -> a/g:	ax:5616	ay:2608	ax:16212	gx:281	gy:112	gz:-4273
12:10:03.558 -> a/g:	ax:5392	ay:3292	ax:17752	gx:307	gy:-534	gz:-4212
12:10:03.593 -> a/g:	ax:4684	ay:3568	ax:14160	gx:257	gy:-249	gz:-4128
12:10:03.593 -> a/g:	ax:4304	ay:4628	ax:18544	gx:-48	gy:-1470	gz:-4259
12:10:03.629 -> a/g:	ax:5580	ay:2876	ax:13280	gx:299	gy:511	gz:-4337
12:10:03.629 -> a/g:	ax:5628	ay:3420	ax:17620	gx:61	gy:-1183	gz:-4505
12:10:03.629 -> a/g:	ax:4880	ay:3224	ax:13620	gx:360	gy:-58	gz:-4476
12:10:03.664 -> a/g:	ax:4244	ay:4440	ax:17620	gx:134	gy:-792	gz:-4393
12:10:03.664 -> a/g:	ax:5040	ay:3216	ax:14720	gx:257	gy:-246	gz:-4175
12:10:03.712 -> a/g:	ax:4748	ay:3284	ax:15348	gx:199	gy:-799	gz:-4183
12:10:03.712 -> a/g:	ax:4728	ay:3556	ax:15752	gx:450	gy:-226	gz:-4241
12:10:03.712 -> a/g:	ax:4736	ay:3952	ax:15748	gx:450	gy:-328	gz:-4215
12:10:03.737 -> a/g:	ax:4236	ay:3756	ax:15408	gx:7	gy:-792	gz:-4224
12:10:03.737 -> a/g:	ax:5164	ay:3068	ax:15112	gx:217	gy:-658	gz:-4335
12:10:03.737 -> a/g:	ax:5508	ay:2704	ax:14888	gx:260	gy:-472	gz:-4353
12:10:03.772 -> a/g:	ax:4664	ay:3468	ax:14296	gx:293	gy:-827	gz:-4600
12:10:03.772 -> a/g:	ax:4980	ay:3304	ax:14424	gx:410	gy:-61	gz:-4625
12:10:03.808 -> a/g:	ax:5064	ay:3752	ax:16432	gx:377	gy:-270	gz:-4619
12:10:03.808 -> a/g:	ax:4360	ay:2792	ax:13316	gx:-149	gy:-1344	gz:-4132
12:10:03.845 -> a/g:	ax:5808	ay:3384	ax:19280	gx:916	gy:698	gz:-4418
12:10:03.845 -> a/g:	ax:4028	ay:3516	ax:10660	gx:-33	gy:-1844	gz:-4271
12:10:03.845 -> a/g:	ax:5132	ay:4116	ax:18372	gx:230	gy:-324	gz:-4452
12:10:03.878 -> a/g:	ax:5780	ay:2588	ax:13528	gx:471	gy:376	gz:-4606
12:10:03.878 -> a/g:	ax:4712	ay:3292	ax:14348	gx:-113	gy:-1967	gz:-4378
12:10:03.911 -> a/g:	ax:5052	ay:3668	ax:16680	gx:548	gy:-691	gz:-4348
12:10:03.911 -> a/g:	ax:5600	ay:3540	ax:15376	gx:512	gy:315	gz:-4339
12:10:03.944 -> a/g:	ax:4740	ay:3796	ax:16472	gx:-271	gy:-1216	gz:-4212
12:10:03.944 -> a/g:	ax:4328	ay:2640	ax:15392	gx:167	gy:-1001	gz:-4190
12:10:03.944 -> a/g:	ax:5396	ay:3264	ax:16172	gx:200	gy:-849	gz:-4135
12:10:03.981 -> a/g:	ax:4584	ay:3792	ax:14392	gx:316	gy:-455	gz:-4332
12:10:03.981 -> a/g:	ax:5068	ay:3680	ax:16088	gx:-140	gy:-667	gz:-4393
12:10:04.020 -> a/g:	ax:5196	ay:3364	ax:15764	gx:17	gy:-645	gz:-4381
12:10:04.020 -> a/g:	ax:5068	ay:2764	ax:15336	gx:-175	gy:-327	gz:-4192
12:10:04.020 -> a/g:	ax:5020	ay:3536	ax:16904	gx:64	gy:-421	gz:-4184
12:10:04.053 -> a/g:	ax:5116	ay:3436	ax:14696	gx:-35	gy:-284	gz:-4233
12:10:04.053 -> a/g:	ax:4720	ay:4040	ax:17044	gx:-409	gy:-59	gz:-4324
12:10:04.053 -> a/g:	ax:5596	ay:2572	ax:14644	gx:-255	gy:-553	gz:-4456
12:10:04.087 -> a/g:	ax:5740	ay:2828	ax:16944	gx:-268	gy:36	gz:-4346
12:10:04.087 -> a/g:	ax:5344	ay:3280	ax:14416	gx:-315	gy:-725	gz:-4288
12:10:04.123 -> a/g:	ax:5168	ay:3972	ax:16544	gx:-83	gy:804	gz:-4364
12:10:04.123 -> a/g:	ax:5152	ay:3400	ax:14924	gx:-586	gy:-982	gz:-4373
12:10:04.156 -> a/g:	ax:5576	ay:2624	ax:16832	gx:-234	gy:282	gz:-4279
12:10:04.156 -> a/g:	ax:5252	ay:2916	ax:16536	gx:-279	gy:-776	gz:-4152
12:10:04.156 -> a/g:	ax:4812	ay:4144	ax:15648	gx:-33	gy:387	gz:-4232
12:10:04.190 -> a/g:	ax:4368	ay:3972	ax:14792	gx:-502	gy:-709	gz:-4227
12:10:04.190 -> a/g:	ax:5352	ay:3188	ax:14608	gx:-68	gy:-21	gz:-4460
12:10:04.228 -> a/g:	ax:5604	ay:2196	ax:16248	gx:-330	gy:-520	gz:-4196
12:10:04.228 -> a/g:	ax:5256	ay:2836	ax:15420	gx:-102	gy:77	gz:-4070
12:10:04.228 -> a/g:	ax:4212	ay:3700	ax:15452	gx:79	gy:-715	gz:-4152
12:10:04.265 -> a/g:	ax:3928	ay:3676	ax:13580	gx:-364	gy:-891	gz:-4172
12:10:04.265 -> a/g:	ax:5084	ay:2968	ax:16672	gx:78	gy:-590	gz:-4330
12:10:04.301 -> a/g:	ax:5144	ay:1992	ax:15168	gx:-80	gy:-591	gz:-4104
12:10:04.301 -> a/g:	ax:4596	ay:3048	ax:16028	gx:21	gy:-585	gz:-4075
12:10:04.301 -> a/g:	ax:3552	ay:3384	ax:15764	gx:74	gy:-938	gz:-4103
12:10:04.334 -> a/g:	ax:4716	ay:3180	ax:15428	gx:105	gy:-680	gz:-4106
12:10:04.334 -> a/g:	ax:5008	ay:2516	ax:15660	gx:-98	gy:-809	gz:-4049
12:10:04.368 -> a/g:	ax:5344	ay:2160	ax:15452	gx:35	gy:-712	gz:-4042
12:10:04.368 -> a/g:	ax:4548	ay:3168	ax:16460	gx:92	gy:-753	gz:-4005
12:10:04.405 -> a/g:	ax:4016	ay:3560	ax:15188	gx:166	gy:-815	gz:-4042
12:10:04.405 -> a/g:	ax:4816	ay:2664	ax:16188	gx:-165	gy:-785	gz:-4010
12:10:04.405 -> a/g:	ax:4808	ay:2132	ax:14300	gx:-21	gy:-1432	gz:-3994
12:10:04.442 -> a/g:	ax:5256	ay:2924	ax:16256	gx:288	gy:-130	gz:-4105
12:10:04.442 -> a/g:	ax:4444	ay:2868	ax:14628	gx:-148	gy:-1245	gz:-3906
12:10:04.477 -> a/g:	ax:4028	ay:2716	ax:17284	gx:-7	gy:-759	gz:-3935
12:10:04.477 -> a/g:	ax:5100	ay:2036	ax:14528	gx:7	gy:-919	gz:-3906
12:10:04.477 -> a/g:	ax:5272	ay:2876	ax:16748	gx:123	gy:-979	gz:-3960
12:10:04.511 -> a/g:	ax:4896	ay:3116	ax:14568	gx:150	gy:-252	gz:-3993
12:10:04.511 -> a/g:	ax:5008	ay:3196	ax:17284	gx:123	gy:-514	gz:-4097
12:10:04.511 -> a/g:	ax:4864	ay:2416	ax:14296	gx:-196	gy:-1072	gz:-3915
12:10:04.545 -> a/g:	ax:5472	ay:2060	ax:17132	gx:-13	gy:-561	gz:-3947
12:10:04.545 -> a/g:	ax:4732	ay:2804	ax:15028	gx:161	gy:-638	gz:-3880
12:10:04.578 -> a/g:	ax:5004	ay:3248	ax:17824	gx:214	gy:466	gz:-3938
12:10:04.578 -> a/g:	ax:4336	ay:3044	ax:14100	gx:-418	gy:-2021	gz:-3780
12:10:04.612 -> a/g:	ax:5604	ay:2812	ax:16992	gx:228	gy:362	gz:-4034
12:10:04.612 -> a/g:	ax:5236	ay:2204	ax:13592	gx:-374	gy:-1191	gz:-3888
12:10:04.612 -> a/g:	ax:5736	ay:3124	ax:18852	gx:547	gy:1595	gz:-4192
12:10:04.646 -> a/g:	ax:3864	ay:3420	ax:12720	gx:-358	gy:-887	gz:-3823
12:10:04.646 -> a/g:	ax:5060	ay:3788	ax:17248	gx:183	gy:132	gz:-4102
12:10:04.678 -> a/g:	ax:5472	ay:2788	ax:15440	gx:-72	gy:-76	gz:-3761
12:10:04.678 -> a/g:	ax:4260	ay:3756	ax:16144	gx:87	gy:-130	gz:-3823
12:10:04.712 -> a/g:	ax:4036	ay:4604	ax:16192	gx:188	gy:435	gz:-3700
12:10:04.712 -> a/g:	ax:1984	ay:4400	ax:13336	gx:-12	gy:-178	gz:-3634
12:10:04.712 -> a/g:	ax:4452	ay:3468	ax:15740	gx:309	gy:383	gz:-3730
12:10:04.749 -> a/g:	ax:3196	ay:2640	ax:14732	gx:-313	gy:-662	gz:-3613
12:10:04.749 -> a/g:	ax:3240	ay:4096	ax:14560	gx:557	gy:764	gz:-3691
12:10:04.783 -> a/g:	ax:3184	ay:4124	ax:15068	gx:123	gy:-319	gz:-3730
12:10:04.783 -> a/g:	ax:2164	ay:4312	ax:15448	gx:332	gy:866	gz:-3603
12:10:04.817 -> a/g:	ax:2776	ay:3484	ax:13632	gx:116	gy:-998	gz:-3579
12:10:04.817 -> a/g:	ax:3028	ay:3244	ax:16948	gx:565	gy:534	gz:-3537
12:10:04.817 -> a/g:	ax:3260	ay:4016	ax:13476	gx:374	gy:-711	gz:-3448
12:10:04.854 -> a/g:	ax:2204	ay:4136	ax:16828	gx:509	gy:79	gz:-3406
12:10:04.854 -> a/g:	ax:3072	ay:2988	ax:14836	gx:253	gy:-71	gz:-3311
12:10:04.854 -> a/g:	ax:1872	ay:3216	ax:15872	gx:361	gy:-790	gz:-3289
12:10:04.887 -> a/g:	ax:2984	ay:3544	ax:15880	gx:717	gy:25	gz:-3236
12:10:04.887 -> a/g:	ax:3016	ay:4076	ax:15836	gx:383	gy:-609	gz:-3157
12:10:04.920 -> a/g:	ax:2412	ay:3884	ax:16032	gx:311	gy:-245	gz:-3182
12:10:04.920 -> a/g:	ax:2652	ay:3048	ax:15304	gx:257	gy:-476	gz:-3118
12:10:04.954 -> a/g:	ax:3188	ay:3196	ax:16280	gx:459	gy:-444	gz:-3109
12:10:04.954 -> a/g:	ax:2996	ay:3768	ax:15792	gx:401	gy:-682	gz:-3081
12:10:04.954 -> a/g:	ax:2864	ay:3936	ax:15812	gx:355	gy:-374	gz:-3038
12:10:04.992 -> a/g:	ax:3236	ay:3692	ax:14932	gx:266	gy:-820	gz:-3048
12:10:04.992 -> a/g:	ax:3312	ay:3092	ax:16264	gx:304	gy:-435	gz:-3030
12:10:05.028 -> a/g:	ax:2772	ay:3228	ax:15032	gx:249	gy:-618	gz:-3024
12:10:05.028 -> a/g:	ax:3452	ay:3840	ax:16896	gx:392	gy:-789	gz:-2974
12:10:05.028 -> a/g:	ax:3464	ay:3888	ax:14756	gx:119	gy:-607	gz:-3049
12:10:05.063 -> a/g:	ax:3652	ay:3112	ax:17080	gx:194	gy:-97	gz:-2923
12:10:05.063 -> a/g:	ax:3636	ay:3040	ax:14512	gx:138	gy:-1079	gz:-3015
12:10:05.096 -> a/g:	ax:3348	ay:3804	ax:16624	gx:332	gy:-340	gz:-2984
12:10:05.096 -> a/g:	ax:3904	ay:3380	ax:14880	gx:170	gy:-435	gz:-3007
12:10:05.096 -> a/g:	ax:3916	ay:3716	ax:15960	gx:210	gy:-693	gz:-3150
12:10:05.129 -> a/g:	ax:3996	ay:3520	ax:15344	gx:57	gy:-47	gz:-3204
12:10:05.129 -> a/g:	ax:3236	ay:3716	ax:15172	gx:166	gy:-507	gz:-3133
12:10:05.162 -> a/g:	ax:3900	ay:3784	ax:16748	gx:200	gy:-500	gz:-3232
12:10:05.162 -> a/g:	ax:3416	ay:3956	ax:15548	gx:26	gy:-283	gz:-3379
12:10:05.195 -> a/g:	ax:4136	ay:3912	ax:15804	gx:136	gy:-268	gz:-3639
12:10:05.195 -> a/g:	ax:3348	ay:3780	ax:15676	gx:68	gy:-283	gz:-3710
12:10:05.195 -> a/g:	ax:3908	ay:3960	ax:16756	gx:165	gy:71	gz:-3696
12:10:05.230 -> a/g:	ax:3220	ay:3860	ax:14664	gx:-68	gy:-352	gz:-3664
12:10:05.230 -> a/g:	ax:3760	ay:4000	ax:16028	gx:244	gy:-38	gz:-4011
12:10:05.264 -> a/g:	ax:3712	ay:3860	ax:15032	gx:133	gy:270	gz:-4293
12:10:05.264 -> a/g:	ax:3736	ay:3976	ax:15400	gx:181	gy:-364	gz:-4559
12:10:05.301 -> a/g:	ax:3804	ay:4080	ax:15640	gx:81	gy:44	gz:-4699
12:10:05.301 -> a/g:	ax:3688	ay:4052	ax:15580	gx:205	gy:-45	gz:-4704
12:10:05.301 -> a/g:	ax:3440	ay:4128	ax:15252	gx:297	gy:-71	gz:-4701
12:10:05.336 -> a/g:	ax:3396	ay:4264	ax:15164	gx:275	gy:-222	gz:-4524
12:10:05.336 -> a/g:	ax:3392	ay:4168	ax:15852	gx:147	gy:45	gz:-4171
12:10:05.336 -> a/g:	ax:2888	ay:3832	ax:15328	gx:160	gy:-215	gz:-3719
12:10:05.369 -> a/g:	ax:3180	ay:3840	ax:15868	gx:267	gy:60	gz:-3561
12:10:05.369 -> a/g:	ax:2400	ay:3956	ax:15052	gx:174	gy:-327	gz:-3379
12:10:05.402 -> a/g:	ax:2944	ay:3724	ax:15888	gx:258	gy:39	gz:-3287
12:10:05.402 -> a/g:	ax:2628	ay:3272	ax:15624	gx:53	gy:-303	gz:-3118
12:10:05.402 -> a/g:	ax:2704	ay:3360	ax:16008	gx:246	gy:272	gz:-3094
12:10:05.436 -> a/g:	ax:2944	ay:3200	ax:15684	gx:107	gy:-411	gz:-3069
12:10:05.436 -> a/g:	ax:2800	ay:3708	ax:16036	gx:236	gy:65	gz:-3179
12:10:05.469 -> a/g:	ax:2884	ay:3512	ax:15020	gx:-9	gy:-267	gz:-3206
12:10:05.469 -> a/g:	ax:2744	ay:3264	ax:16252	gx:153	gy:62	gz:-3170
12:10:05.503 -> a/g:	ax:2564	ay:3288	ax:14596	gx:49	gy:-567	gz:-3065
12:10:05.503 -> a/g:	ax:2604	ay:3704	ax:16944	gx:240	gy:172	gz:-3060
