:385	gy:15	gz:-2430
12:10:12.689 -> a/g:	ax:212	ay:804	ax:15396	gx:-1378	gy:1325	gz:-1755
12:10:12.727 -> a/g:	ax:72	ay:1448	ax:16292	gx:-1003	gy:-191	gz:-1829
12:10:12.727 -> a/g:	ax:984	ay:940	ax:14396	gx:-787	gy:801	gz:-1750
12:10:12.727 -> a/g:	ax:1228	ay:448	ax:14764	gx:-776	gy:-795	gz:-1745
12:10:12.761 -> a/g:	ax:3228	ay:624	ax:13208	gx:-118	gy:418	gz:-1763
12:10:12.761 -> a/g:	ax:-236	ay:620	ax:15352	gx:-414	gy:194	gz:-1810
12:10:12.761 -> a/g:	ax:412	ay:-128	ax:13340	gx:-437	gy:-7	gz:-1672
12:10:12.798 -> a/g:	ax:-1140	ay:-996	ax:15188	gx:-34	gy:-350	gz:-1734
12:10:12.798 -> a/g:	ax:-340	ay:-1192	ax:14336	gx:-86	gy:300	gz:-1630
12:10:12.835 -> a/g:	ax:-556	ay:108	ax:15496	gx:283	gy:-718	gz:-1635
12:10:12.835 -> a/g:	ax:-628	ay:-84	ax:15328	gx:21	gy:878	gz:-1605
12:10:12.835 -> a/g:	ax:-476	ay:188	ax:14792	gx:-159	gy:-629	gz:-1630
12:10:12.872 -> a/g:	ax:-932	ay:-1012	ax:15916	gx:255	gy:600	gz:-1566
12:10:12.872 -> a/g:	ax:-176	ay:-332	ax:15348	gx:152	gy:-328	gz:-1480
12:10:12.910 -> a/g:	ax:-472	ay:280	ax:16404	gx:403	gy:320	gz:-1449
12:10:12.910 -> a/g:	ax:596	ay:156	ax:15832	gx:105	gy:-85	gz:-1309
12:10:12.910 -> a/g:	ax:88	ay:-656	ax:14216	gx:134	gy:-131	gz:-1257
12:10:12.943 -> a/g:	ax:280	ay:-624	ax:16696	gx:375	gy:303	gz:-1180
12:10:12.943 -> a/g:	ax:280	ay:352	ax:14828	gx:485	gy:-293	gz:-1108
12:10:12.943 -> a/g:	ax:208	ay:388	ax:17112	gx:433	gy:-243	gz:-1134
12:10:12.976 -> a/g:	ax:756	ay:48	ax:15596	gx:192	gy:-95	gz:-1169
12:10:12.976 -> a/g:	ax:388	ay:-16	ax:15460	gx:303	gy:-378	gz:-1085
12:10:13.009 -> a/g:	ax:-292	ay:-872	ax:16200	gx:287	gy:169	gz:-1168
12:10:13.009 -> a/g:	ax:-452	ay:-220	ax:16072	gx:432	gy:-265	gz:-1206
12:10:13.009 -> a/g:	ax:-476	ay:260	ax:17080	gx:269	gy:-550	gz:-1219
12:10:13.046 -> a/g:	ax:812	ay:-236	ax:16236	gx:201	gy:-14	gz:-1230
12:10:13.046 -> a/g:	ax:1080	ay:-132	ax:15904	gx:281	gy:-635	gz:-1242
12:10:13.079 -> a/g:	ax:660	ay:196	ax:16496	gx:310	gy:42	gz:-1257
12:10:13.079 -> a/g:	ax:364	ay:632	ax:16096	gx:230	gy:-122	gz:-1310
12:10:13.115 -> a/g:	ax:304	ay:496	ax:16856	gx:124	gy:-362	gz:-1341
12:10:13.115 -> a/g:	ax:1716	ay:-140	ax:16932	gx:220	gy:-458	gz:-1275
12:10:13.115 -> a/g:	ax:1308	ay:-108	ax:16524	gx:-131	gy:-148	gz:-1271
12:10:13.149 -> a/g:	ax:628	ay:220	ax:16332	gx:159	gy:168	gz:-1231
12:10:13.149 -> a/g:	ax:584	ay:312	ax:17196	gx:-16	gy:-151	gz:-1219
12:10:13.149 -> a/g:	ax:256	ay:-40	ax:15700	gx:-251	gy:-114	gz:-1208
12:10:13.183 -> a/g:	ax:912	ay:100	ax:16212	gx:93	gy:-61	gz:-1166
12:10:13.183 -> a/g:	ax:504	ay:344	ax:15348	gx:-29	gy:28	gz:-1134
12:10:13.216 -> a/g:	ax:156	ay:128	ax:16804	gx:-71	gy:365	gz:-1154
12:10:13.216 -> a/g:	ax:-200	ay:-160	ax:16372	gx:-153	gy:90	gz:-1094
12:10:13.216 -> a/g:	ax:-352	ay:-404	ax:16024	gx:-258	gy:-95	gz:-1132
12:10:13.250 -> a/g:	ax:332	ay:-912	ax:15776	gx:-40	gy:181	gz:-1065
12:10:13.250 -> a/g:	ax:372	ay:-204	ax:15900	gx:45	gy:158	gz:-1040
12:10:13.290 -> a/g:	ax:-60	ay:424	ax:15992	gx:-67	gy:243	gz:-1066
12:10:13.290 -> a/g:	ax:-156	ay:-24	ax:16228	gx:-154	gy:175	gz:-1081
12:10:13.290 -> a/g:	ax:-96	ay:-452	ax:15352	gx:0	gy:-45	gz:-1062
12:10:13.322 -> a/g:	ax:664	ay:-792	ax:16568	gx:111	gy:113	gz:-1067
12:10:13.322 -> a/g:	ax:652	ay:-616	ax:15592	gx:26	gy:213	gz:-1044
12:10:13.359 -> a/g:	ax:-88	ay:284	ax:15088	gx:108	gy:-113	gz:-1046
12:10:13.359 -> a/g:	ax:232	ay:-568	ax:16652	gx:158	gy:85	gz:-1017
12:10:13.359 -> a/g:	ax:180	ay:-1076	ax:15588	gx:86	gy:-113	gz:-998
12:10:13.397 -> a/g:	ax:96	ay:-464	ax:15916	gx:246	gy:-374	gz:-983
12:10:13.397 -> a/g:	ax:196	ay:-80	ax:15796	gx:400	gy:233	gz:-1000
12:10:13.431 -> a/g:	ax:316	ay:164	ax:15952	gx:235	gy:-462	gz:-970
12:10:13.431 -> a/g:	ax:-292	ay:-280	ax:15996	gx:138	gy:220	gz:-920
12:10:13.431 -> a/g:	ax:156	ay:-496	ax:16416	gx:222	gy:-448	gz:-946
12:10:13.464 -> a/g:	ax:136	ay:-240	ax:15708	gx:227	gy:16	gz:-892
12:10:13.464 -> a/g:	ax:80	ay:-4	ax:16268	gx:270	gy:16	gz:-887
12:10:13.464 -> a/g:	ax:356	ay:360	ax:15644	gx:211	gy:-78	gz:-824
12:10:13.502 -> a/g:	ax:-144	ay:-92	ax:16600	gx:88	gy:90	gz:-835
12:10:13.502 -> a/g:	ax:76	ay:-8	ax:15440	gx:95	gy:-77	gz:-815
12:10:13.502 -> a/g:	ax:-140	ay:216	ax:16808	gx:315	gy:113	gz:-746
12:10:13.539 -> a/g:	ax:244	ay:744	ax:15896	gx:169	gy:-66	gz:-731
12:10:13.539 -> a/g:	ax:-576	ay:768	ax:16324	gx:65	gy:197	gz:-727
12:10:13.575 -> a/g:	ax:-304	ay:628	ax:15776	gx:129	gy:-21	gz:-721
12:10:13.575 -> a/g:	ax:-476	ay:644	ax:16088	gx:75	gy:-63	gz:-696
12:10:13.575 -> a/g:	ax:-444	ay:768	ax:15704	gx:196	gy:155	gz:-752
12:10:13.609 -> a/g:	ax:-584	ay:1432	ax:16196	gx:169	gy:36	gz:-723
12:10:13.609 -> a/g:	ax:-780	ay:1464	ax:15528	gx:120	gy:-50	gz:-748
12:10:13.609 -> a/g:	ax:-724	ay:1132	ax:16068	gx:33	gy:-44	gz:-796
12:10:13.641 -> a/g:	ax:-364	ay:960	ax:15680	gx:166	gy:-41	gz:-797
12:10:13.641 -> a/g:	ax:-500	ay:1352	ax:16192	gx:162	gy:-93	gz:-785
12:10:13.675 -> a/g:	ax:-468	ay:1460	ax:15524	gx:134	gy:-22	gz:-822
12:10:13.675 -> a/g:	ax:-584	ay:1432	ax:15556	gx:157	gy:-7	gz:-815
12:10:13.714 -> a/g:	ax:-232	ay:1156	ax:15856	gx:168	gy:-186	gz:-746
12:10:13.714 -> a/g:	ax:-256	ay:1120	ax:15532	gx:82	gy:-50	gz:-785
12:10:13.714 -> a/g:	ax:-608	ay:1156	ax:15932	gx:123	gy:-113	gz:-839
12:10:13.750 -> a/g:	ax:-476	ay:1548	ax:16108	gx:225	gy:-73	gz:-746
12:10:13.750 -> a/g:	ax:-536	ay:1268	ax:15888	gx:14	gy:7	gz:-776
12:10:13.750 -> a/g:	ax:-608	ay:1036	ax:15428	gx:62	gy:-105	gz:-741
12:10:13.782 -> a/g:	ax:-456	ay:1408	ax:15632	gx:161	gy:-6	gz:-696
12:10:13.782 -> a/g:	ax:-708	ay:1396	ax:15664	gx:18	gy:-51	gz:-756
12:10:13.816 -> a/g:	ax:-544	ay:1392	ax:15384	gx:171	gy:-21	gz:-741
12:10:13.816 -> a/g:	ax:-832	ay:1260	ax:15764	gx:34	gy:-48	gz:-691
12:10:13.816 -> a/g:	ax:-700	ay:1096	ax:15192	gx:45	gy:42	gz:-693
12:10:13.849 -> a/g:	ax:-720	ay:1280	ax:15552	gx:193	gy:-147	gz:-674
12:10:13.849 -> a/g:	ax:-664	ay:1444	ax:15820	gx:118	gy:42	gz:-712
12:10:13.884 -> a/g:	ax:-572	ay:1424	ax:15700	gx:68	gy:-142	gz:-687
12:10:13.884 -> a/g:	ax:-620	ay:1288	ax:15488	gx:110	gy:-50	gz:-688
12:10:13.884 -> a/g:	ax:-556	ay:1304	ax:15824	gx:76	gy:26	gz:-688
12:10:13.916 -> a/g:	ax:-508	ay:1376	ax:15056	gx:174	gy:-270	gz:-684
12:10:13.916 -> a/g:	ax:-712	ay:1336	ax:15948	gx:135	gy:37	gz:-679
12:10:13.950 -> a/g:	ax:-480	ay:1368	ax:15516	gx:140	gy:-187	gz:-698
12:10:13.950 -> a/g:	ax:-792	ay:1248	ax:15668	gx:124	gy:-161	gz:-618
12:10:13.950 -> a/g:	ax:-572	ay:1068	ax:15852	gx:153	gy:69	gz:-724
12:10:13.983 -> a/g:	ax:-536	ay:1532	ax:15716	gx:208	gy:-330	gz:-673
12:10:13.983 -> a/g:	ax:-600	ay:1400	ax:16292	gx:73	gy:-40	gz:-725
12:10:14.019 -> a/g:	ax:-136	ay:1220	ax:15784	gx:32	gy:-112	gz:-667
12:10:14.019 -> a/g:	ax:-524	ay:1320	ax:15860	gx:145	gy:-89	gz:-652
12:10:14.058 -> a/g:	ax:-224	ay:1184	ax:16236	gx:24	gy:-52	gz:-636
12:10:14.058 -> a/g:	ax:-392	ay:1380	ax:15820	gx:69	gy:-44	gz:-669
12:10:14.058 -> a/g:	ax:-348	ay:1364	ax:16000	gx:8	gy:-108	gz:-632
12:10:14.089 -> a/g:	ax:-140	ay:1336	ax:15920	gx:97	gy:-9	gz:-686
12:10:14.089 -> a/g:	ax:-472	ay:1176	ax:16164	gx:28	gy:122	gz:-638
12:10:14.089 -> a/g:	ax:-816	ay:1472	ax:15548	gx:-17	gy:-108	gz:-664
12:10:14.122 -> a/g:	ax:-704	ay:1520	ax:16140	gx:106	gy:-64	gz:-611
12:10:14.122 -> a/g:	ax:-700	ay:1316	ax:15636	gx:-43	gy:73	gz:-677
12:10:14.156 -> a/g:	ax:-356	ay:1336	ax:15808	gx:91	gy:-19	gz:-701
12:10:14.156 -> a/g:	ax:-716	ay:1424	ax:15932	gx:56	gy:8	gz:-665
12:10:14.156 -> a/g:	ax:-644	ay:1688	ax:15452	gx:40	gy:-43	gz:-668
12:10:14.189 -> a/g:	ax:-488	ay:1724	ax:15820	gx:95	gy:20	gz:-655
12:10:14.189 -> a/g:	ax:-692	ay:1708	ax:15792	gx:3	gy:-141	gz:-678
12:10:14.223 -> a/g:	ax:-424	ay:1588	ax:15632	gx:98	gy:-10	gz:-630
12:10:14.223 -> a/g:	ax:-680	ay:1568	ax:15504	gx:36	gy:-68	gz:-643
12:10:14.223 -> a/g:	ax:-728	ay:1632	ax:15676	gx:88	gy:87	gz:-628
12:10:14.257 -> a/g:	ax:-720	ay:1712	ax:15468	gx:72	gy:-273	gz:-602
12:10:14.257 -> a/g:	ax:-812	ay:1488	ax:15516	gx:88	gy:195	gz:-665
12:10:14.290 -> a/g:	ax:-828	ay:1772	ax:15288	gx:118	gy:-214	gz:-631
12:10:14.290 -> a/g:	ax:-1028	ay:1860	ax:15816	gx:167	gy:-27	gz:-625
12:10:14.290 -> a/g:	ax:-888	ay:2040	ax:15164	gx:52	gy:-57	gz:-630
12:10:14.325 -> a/g:	ax:-1104	ay:1940	ax:15868	gx:164	gy:-46	gz:-685
12:10:14.325 -> a/g:	ax:-936	ay:1948	ax:15336	gx:123	gy:-116	gz:-640
12:10:14.357 -> a/g:	ax:-1112	ay:2040	ax:15148	gx:197	gy:-96	gz:-733
12:10:14.357 -> a/g:	ax:-1112	ay:2112	ax:15544	gx:159	gy:6	gz:-688
12:10:14.395 -> a/g:	ax:-1220	ay:2052	ax:15212	gx:158	gy:-279	gz:-647
12:10:14.395 -> a/g:	ax:-932	ay:2044	ax:15564	gx:191	gy:-157	gz:-658
12:10:14.395 -> a/g:	ax:-1060	ay:2128	ax:15284	gx:213	gy:-73	gz:-706
12:10:14.432 -> a/g:	ax:-1136	ay:2368	ax:15672	gx:250	gy:-284	gz:-625
12:10:14.432 -> a/g:	ax:-980	ay:2332	ax:15084	gx:169	gy:-196	gz:-607
12:10:14.432 -> a/g:	ax:-1108	ay:2256	ax:15344	gx:195	gy:-243	gz:-686
12:10:14.465 -> a/g:	ax:-1044	ay:2160	ax:15272	gx:212	gy:-319	gz:-589
12:10:14.465 -> a/g:	ax:-900	ay:2288	ax:15304	gx:215	gy:-319	gz:-618
12:10:14.502 -> a/g:	ax:-1064	ay:2460	ax:15284	gx:174	gy:-316	gz:-618
12:10:14.502 -> a/g:	ax:-1044	ay:2236	ax:15388	gx:214	gy:-371	gz:-563
12:10:14.536 -> a/g:	ax:-1172	ay:2240	ax:15356	gx:154	gy:-355	gz:-589
12:10:14.536 -> a/g:	ax:-1404	ay:2428	ax:15284	gx:241	gy:-335	gz:-602
12:10:14.536 -> a/g:	ax:-1224	ay:2540	ax:15616	gx:175	gy:-536	gz:-577
12:10:14.569 -> a/g:	ax:-1052	ay:2252	ax:15264	gx:161	gy:-372	gz:-574
12:10:14.569 -> a/g:	ax:-860	ay:2464	ax:15276	gx:165	gy:-585	gz:-585
12:10:14.603 -> a/g:	ax:-1008	ay:2540	ax:15372	gx:205	gy:-510	gz:-549
12:10:14.603 -> a/g:	ax:-840	ay:2436	ax:15528	gx:191	gy:-483	gz:-534
12:10:14.639 -> a/g:	ax:-876	ay:2676	ax:15240	gx:155	gy:-532	gz:-544
12:10:14.639 -> a/g:	ax:-736	ay:2996	ax:15284	gx:233	gy:-650	gz:-543
12:10:14.639 -> a/g:	ax:-928	ay:2836	ax:15020	gx:224	gy:-459	gz:-717
12:10:14.672 -> a/g:	ax:-1332	ay:2768	ax:16068	gx:137	gy:-389	gz:-692
12:10:14.672 -> a/g:	ax:-1164	ay:2592	ax:15264	gx:185	gy:-698	gz:-590
12:10:14.672 -> a/g:	ax:-1188	ay:2404	ax:15628	gx:128	gy:-415	gz:-629
12:10:14.705 -> a/g:	ax:-1208	ay:2396	ax:15340	gx:156	gy:-335	gz:-555
12:10:14.705 -> a/g:	ax:-1056	ay:2704	ax:16092	gx:228	gy:-771	gz:-474
12:10:14.739 -> a/g:	ax:-984	ay:2180	ax:16380	gx:85	gy:-76	gz:-477
12:10:14.739 -> a/g:	ax:-996	ay:2252	ax:16132	gx:-59	gy:-540	gz:-469
12:10:14.772 -> a/g:	ax:-876	ay:2168	ax:15940	gx:165	gy:-285	gz:-458
12:10:14.772 -> a/g:	ax:-572	ay:1704	ax:15956	gx:29	gy:-274	gz:-343
12:10:14.772 -> a/g:	ax:-712	ay:1760	ax:15820	gx:70	gy:-265	gz:-338
12:10:14.810 -> a/g:	ax:-468	ay:1872	ax:16364	gx:117	gy:-473	gz:-297
12:10:14.810 -> a/g:	ax:-248	ay:2004	ax:16000	gx:69	gy:-171	gz:-278
12:10:14.843 -> a/g:	ax:-80	ay:2452	ax:15956	gx:266	gy:-415	gz:-264
12:10:14.843 -> a/g:	ax:-468	ay:2488	ax:16156	gx:175	gy:-104	gz:-348
12:10:14.843 -> a/g:	ax:-352	ay:2364	ax:15916	gx:121	gy:-485	gz:-394
12:10:14.880 -> a/g:	ax:-128	ay:2328	ax:15916	gx:186	gy:-195	gz:-419
12:10:14.880 -> a/g:	ax:-52	ay:2300	ax:16488	gx:180	gy:-479	gz:-479
12:10:14.880 -> a/g:	ax:380	ay:2340	ax:16044	gx:297	gy:-14	gz:-544
12:10:14.915 -> a/g:	ax:0	ay:2832	ax:16252	gx:239	gy:-496	gz:-584
12:10:14.915 -> a/g:	ax:396	ay:2884	ax:15916	gx:176	gy:11	gz:-615
12:10:14.950 -> a/g:	ax:-80	ay:2504	ax:16016	gx:129	gy:-331	gz:-633
12:10:14.950 -> a/g:	ax:384	ay:2436	ax:15908	gx:234	gy:-10	gz:-700
12:10:14.950 -> a/g:	ax:92	ay:2664	ax:16084	gx:169	gy:18	gz:-676
12:10:14.985 -> a/g:	ax:-236	ay:2516	ax:16056	gx:44	gy:170	gz:-727
12:10:14.985 -> a/g:	ax:360	ay:2464	ax:15480	gx:130	gy:-123	gz:-679
12:10:14.985 -> a/g:	ax:4	ay:2176	ax:16028	gx:-23	gy:454	gz:-689
12:10:15.021 -> a/g:	ax:80	ay:2048	ax:15728	gx:-80	gy:158	gz:-632
12:10:15.021 -> a/g:	ax:-144	ay:2140	ax:15920	gx:82	gy:489	gz:-592
12:10:15.057 -> a/g:	ax:-760	ay:2248	ax:15664	gx:-169	gy:387	gz:-618
12:10:15.057 -> a/g:	ax:-420	ay:2312	ax:15464	gx:-1	gy:408	gz:-546
12:10:15.057 -> a/g:	ax:-456	ay:1788	ax:15424	gx:-90	gy:448	gz:-521
12:10:15.091 -> a/g:	ax:-684	ay:1964	ax:15556	gx:-172	gy:482	gz:-531
12:10:15.091 -> a/g:	ax:-924	ay:1816	ax:15736	gx:-73	gy:509	gz:-519
12:10:15.125 -> a/g:	ax:-1068	ay:1600	ax:15612	gx:-224	gy:583	gz:-478
12:10:15.125 -> a/g:	ax:-756	ay:1844	ax:15072	gx:-68	gy:253	gz:-461
12:10:15.162 -> a/g:	ax:-1184	ay:1792	ax:15320	gx:-53	gy:474	gz:-496
12:10:15.162 -> a/g:	ax:-660	ay:2204	ax:15296	gx:-24	gy:255	gz:-406
12:10:15.162 -> a/g:	ax:-1268	ay:1924	ax:15056	gx:41	gy:310	gz:-455
12:10:15.197 -> a/g:	ax:-1228	ay:1604	ax:15752	gx:-106	gy:133	gz:-447
12:10:15.197 -> a/g:	ax:-912	ay:1592	ax:14656	gx:130	gy:158	gz:-462
12:10:15.197 -> a/g:	ax:-1004	ay:1808	ax:15396	gx:83	gy:54	gz:-438
12:10:15.234 -> a/g:	ax:-904	ay:2032	ax:15296	gx:115	gy:148	gz:-413
12:10:15.234 -> a/g:	ax:-1188	ay:1796	ax:15516	gx:111	gy:-102	gz:-381
12:10:15.269 -> a/g:	ax:-1024	ay:1520	ax:15496	gx:61	gy:90	gz:-404
12:10:15.269 -> a/g:	ax:-664	ay:1888	ax:15320	gx:216	gy:-266	gz:-381
12:10:15.269 -> a/g:	ax:-728	ay:1788	ax:15876	gx:142	gy:215	gz:-362
12:10:15.306 -> a/g:	ax:-652	ay:2204	ax:14892	gx:50	gy:-181	gz:-331
12:10:15.306 -> a/g:	ax:-1076	ay:1952	ax:16272	gx:144	gy:112	gz:-289
12:10:15.306 -> a/g:	ax:-484	ay:1848	ax:15140	gx:24	gy:-260	gz:-247
12:10:15.341 -> a/g:	ax:-792	ay:1692	ax:15944	gx:128	gy:41	gz:-266
12:10:15.341 -> a/g:	ax:-168	ay:2112	ax:15412	gx:146	gy:-122	gz:-212
12:10:15.380 -> a/g:	ax:-800	ay:2088	ax:15948	gx:51	gy:59	gz:-215
12:10:15.380 -> a/g:	ax:-372	ay:2060	ax:15664	gx:109	gy:-14	gz:-120
12:10:15.380 -> a/g:	ax:-852	ay:1844	ax:16136	gx:-14	gy:17	gz:-111
12:10:15.417 -> a/g:	ax:-368	ay:1932	ax:15752	gx:94	gy:13	gz:-104
12:10:15.417 -> a/g:	ax:-692	ay:1976	ax:15988	gx:38	gy:168	gz:-95
12:10:15.417 -> a/g:	ax:-444	ay:2144	ax:15492	gx:-27	gy:100	gz:-115
12:10:15.450 -> a/g:	ax:-1020	ay:1864	ax:15908	gx:-2	gy:55	gz:-154
12:10:15.450 -> a/g:	ax:-396	ay:1824	ax:16012	gx:35	gy:180	gz:-119
12:10:15.483 -> a/g:	ax:-548	ay:1884	ax:16088	gx:-9	gy:141	gz:-116
12:10:15.483 -> a/g:	ax:40	ay:2160	ax:15856	gx:75	gy:21	gz:-111
12:10:15.518 -> a/g:	ax:-420	ay:2100	ax:15712	gx:-5	gy:246	gz:-119
12:10:15.518 -> a/g:	ax:-152	ay:1724	ax:15876	gx:8	gy:119	gz:-116
12:10:15.518 -> a/g:	ax:-296	ay:1840	ax:15916	gx:12	gy:-3	gz:-94
12:10:15.555 -> a/g:	ax:-144	ay:1772	ax:15716	gx:19	gy:85	gz:-54
12:10:15.555 -> a/g:	ax:-264	ay:1676	ax:15816	gx:-56	gy:161	gz:-63
12:10:15.555 -> a/g:	ax:-240	ay:1548	ax:16520	gx:18	gy:278	gz:-81
12:10:15.588 -> a/g:	ax:-304	ay:1516	ax:15600	gx:-100	gy:-111	gz:-59
12:10:15.588 -> a/g:	ax:-476	ay:1020	ax:16396	gx:-50	gy:370	gz:-52
12:10:15.588 -> a/g:	ax:-144	ay:1380	ax:15704	gx:31	gy:-31	gz:-75
12:10:15.624 -> a/g:	ax:-308	ay:1440	ax:16016	gx:-88	gy:107	gz:-13
12:10:15.624 -> a/g:	ax:-296	ay:1028	ax:15800	gx:-112	gy:208	gz:-20
12:10:15.658 -> a/g:	ax:-512	ay:1200	ax:15592	gx:-68	gy:82	gz:42
12:10:15.658 -> a/g:	ax:-176	ay:1184	ax:16160	gx:-64	gy:24	gz:18
12:10:15.658 -> a/g:	ax:-100	ay:992	ax:15656	gx:-147	gy:226	gz:27
12:10:15.693 -> a/g:	ax:-564	ay:1180	ax:15528	gx:-45	gy:48	gz:77
12:10:15.693 -> a/g:	ax:-368	ay:1188	ax:16148	gx:-109	gy:243	gz:98
12:10:15.693 -> a/g:	ax:-260	ay:1172	ax:15144	gx:-92	gy:-41	gz:104
12:10:15.726 -> a/g:	ax:-524	ay:1264	ax:15776	gx:-73	gy:141	gz:84
12:10:15.726 -> a/g:	ax:-152	ay:1408	ax:15376	gx:15	gy:35	gz:105
12:10:15.762 -> a/g:	ax:-524	ay:1320	ax:15528	gx:-39	gy:51	gz:133
12:10:15.762 -> a/g:	ax:-400	ay:1208	ax:15344	gx:-65	gy:-4	gz:93
12:10:15.762 -> a/g:	ax:-64	ay:1304	ax:15704	gx:54	gy:67	gz:127
12:10:15.799 -> a/g:	ax:56	ay:1308	ax:15684	gx:-3	gy:-157	gz:106
12:10:15.799 -> a/g:	ax:112	ay:1136	ax:15528	gx:-13	gy:247	gz:139
12:10:15.834 -> a/g:	ax:-120	ay:1336	ax:15424	gx:117	gy:-172	gz:148
12:10:15.834 -> a/g:	ax:208	ay:1140	ax:16024	gx:82	gy:200	gz:115
12:10:15.834 -> a/g:	ax:196	ay:1096	ax:15148	gx:2	gy:-249	gz:113
12:10:15.867 -> a/g:	ax:216	ay:1120	ax:16164	gx:194	gy:262	gz:136
12:10:15.867 -> a/g:	ax:264	ay:1252	ax:15728	gx:-13	gy:-174	gz:102
12:10:15.867 -> a/g:	ax:60	ay:968	ax:15948	gx:97	gy:230	gz:95
12:10:15.902 -> a/g:	ax:372	ay:900	ax:16156	gx:-7	gy:-84	gz:88
12:10:15.902 -> a/g:	ax:484	ay:1196	ax:15648	gx:110	gy:90	gz:89
12:10:15.902 -> a/g:	ax:572	ay:1020	ax:16100	gx:48	gy:29	gz:72
12:10:15.941 -> a/g:	ax:492	ay:1076	ax:15648	gx:35	gy:156	gz:56
12:10:15.941 -> a/g:	ax:760	ay:988	ax:16420	gx:74	gy:102	gz:61
12:10:15.978 -> a/g:	ax:564	ay:760	ax:15864	gx:-43	gy:-6	gz:101
12:10:15.978 -> a/g:	ax:732	ay:752	ax:15964	gx:10	gy:199	gz:94
12:10:15.978 -> a/g:	ax:876	ay:936	ax:15964	gx:109	gy:-28	gz:57
12:10:15.978 -> a/g:	ax:912	ay:936	ax:16364	gx:-18	gy:150	gz:72
12:10:16.011 -> a/g:	ax:912	ay:628	ax:15996	gx:-65	gy:157	gz:60
12:10:16.011 -> a/g:	ax:768	ay:596	ax:16084	gx:-36	gy:64	gz:74
12:10:16.044 -> a/g:	ax:696	ay:604	ax:15988	gx:-57	gy:109	gz:16
12:10:16.044 -> a/g:	ax:864	ay:400	ax:16592	gx:9	gy:157	gz:79
12:10:16.044 -> a/g:	ax:608	ay:548	ax:15828	gx:-70	gy:39	gz:28
12:10:16.078 -> a/g:	ax:440	ay:468	ax:16640	gx:-66	gy:244	gz:32
12:10:16.078 -> a/g:	ax:908	ay:388	ax:15824	gx:-83	gy:-25	gz:20
12:10:16.111 -> a/g:	ax:592	ay:128	ax:16612	gx:-60	gy:238	gz:-44
12:10:16.111 -> a/g:	ax:1020	ay:224	ax:16108	gx:-38	gy:69	gz:29
12:10:16.111 -> a/g:	ax:764	ay:632	ax:16296	gx:10	gy:185	gz:26
12:10:16.145 -> a/g:	ax:800	ay:240	ax:16188	gx:-148	gy:157	gz:14
12:10:16.145 -> a/g:	ax:804	ay:320	ax:15744	gx:-39	gy:38	gz:17
12:10:16.145 -> a/g:	ax:828	ay:280	ax:16240	gx:17	gy:103	gz:-15
12:10:16.181 -> a/g:	ax:984	ay:264	ax:15936	gx:-109	gy:161	gz:-50
12:10:16.181 -> a/g:	ax:720	ay:420	ax:15968	gx:41	gy:-16	gz:-27
12:10:16.216 -> a/g:	ax:964	ay:316	ax:16072	gx:41	gy:163	gz:-5
12:10:16.216 -> a/g:	ax:724	ay:156	ax:15708	gx:-87	gy:39	gz:-49
12:10:16.216 -> a/g:	ax:688	ay:88	ax:15596	gx:75	gy:116	gz:-59
12:10:16.216 -> a/g:	ax:724	ay:368	ax:15920	gx:89	gy:129	gz:-46
12:10:16.253 -> a/g:	ax:860	ay:604	ax:16012	gx:72	gy:56	gz:-41
